MSE,RMS,MAE,R2,ACC,AUC,SPE,REC,PRE,F1,model_ID
0.033,0.1817,0.1217,0.8662,NA,NA,NA,NA,NA,NA,25d9d874a28a8989e295fe65b193f1c7
17.82939,4.2184414,2.3967374,0.1943873,NA,NA,NA,NA,NA,NA,d610b12484e0832865b7770a58e3e252
0.9610404,0.980326,0.098032,0.960326,NA,NA,NA,NA,NA,NA,3b3b244bb8c811eee2435d534406befe
NA,NA,NA,NA,0.9397,0.9644,0.5175,0.9814,0.9538,0.9672,7d6b129d7f85a0cf7543cd8573269ae0
NA,NA,NA,NA,0.9203,0.9527,0.3738,0.9758,0.938,0.9564,c1579c748aa05b7c01dde63362f8f1e2
NA,NA,NA,NA,0.9204,0.9538,0.5663,0.9552,0.9582,0.9558,d2283d09084bcb91fce646cfb43f9690
NA,NA,NA,NA,0.9324,0.9399,0.5724,0.968,0.9581,0.9629,fc0d20ed4fcd676a328dacd71d5cf60c
69.15261,8.315805,6.597948,0.8949159,NA,NA,NA,NA,NA,NA,61f01a1058d3d2a2f0cc0ae3061f94e4
0.3928939,0.6268125,0.4881664,0.4073513,NA,NA,NA,NA,NA,NA,40bcd69481d6bc53abafa56e7a316146
0.3242,0.5694,0.4188,0.5083,NA,NA,NA,NA,NA,NA,5ca1382e2db158d4bd18e43dc91441dd
0.394638,0.6282022,0.484582,0.3983393,NA,NA,NA,NA,NA,NA,d8b526d0c578c78ff4430d521ba48ccb
0.0049628,0.070446972,0.040816092,0.328702076,NA,NA,NA,NA,NA,NA,578d766e499119fbe9057e45d739663d
NA,NA,NA,NA,0.6722,0.7286,0.8131,0.4939,0.6763,0.5707,4ee591b5cb17ed4fa2f332ad7998b950
NA,NA,NA,NA,0.6739,0.7239,0.8089,0.5029,0.6753,0.5765,cceb7a7795cc60c06fcf686110b07ee4
NA,NA,NA,NA,0.6951,0.7589,0.7716,0.5982,0.6742,0.6339,def026ac76b696bfc9aea433d9a1e581
0.2431,0.493,0.4851,0.0199,NA,NA,NA,NA,NA,NA,9f6a685a9d30e47223fdd383258ecae5
170606832,13061.66,10092.32,0.4486211,NA,NA,NA,NA,NA,NA,e0ae5a9a07b95e41e81739b94d67735b
0.1711,0.4137,0.3074,0.4323,NA,NA,NA,NA,NA,NA,3561eb2e52cf1ee0fa4502b510801758
0.0331,0.1819,0.11,0.8907,NA,NA,NA,NA,NA,NA,488606e0a89585c238575f03131e0f33
0.3838,0.6195,0.2399,-0.2428,NA,NA,NA,NA,NA,NA,51b8e2f48c66ac820cada52aa54d1483
0.1711,0.4137,0.3074,0.4323,NA,NA,NA,NA,NA,NA,5849e2aea87ed90dd38e7c98bdb64590
0.1711,0.4137,0.3074,0.4323,NA,NA,NA,NA,NA,NA,6fe1f9f980720b71efc6c5ea52585822
0.0361,0.1901,0.095,0.8807,NA,NA,NA,NA,NA,NA,761b17cb819d8ff237dc1a2123dcbda3
68.5043,8.2767,6.2536,-226.6721,NA,NA,NA,NA,NA,NA,aece76ec5ccb179dff9ec77054b75953
0.1711,0.4137,0.3074,0.4323,NA,NA,NA,NA,NA,NA,db5736627d99e042713619bfff9de5b1
0.1711,0.4137,0.3074,0.4323,NA,NA,NA,NA,NA,NA,dd3a1d136344582738d15090bbf6ac58
62.096174,7.8801126,6.2554594,0.4977999,NA,NA,NA,NA,NA,NA,e70039ead53198c467a8f17f4a705d34
149.8716,12.2422,9.0172,0.8377,NA,NA,NA,NA,NA,NA,70c912dc6d606a85501e09c8afbefec6
177.2695,13.3143,8.6664,0.8074,NA,NA,NA,NA,NA,NA,76bdc1c58aff873c81916cab6223724c
14709.9604,121.2846,120.7388,-112.307,NA,NA,NA,NA,NA,NA,72304e35adc17774e4b2eff429ad48c8
19.81668,4.451593,3.451177,0.850392,NA,NA,NA,NA,NA,NA,f43eac1d8cca3d365c54df528994169a
6914147.8628,2629.4767,1882.3674,0.7765,NA,NA,NA,NA,NA,NA,0dafe44ce3fe0e84c415260b9dc4f220
7111593.9813,2666.7572,1915.2552,0.7697,NA,NA,NA,NA,NA,NA,1adc10c9186f2ccc42cbb293c0009d0c
75994544.8267,8717.485,4864.8463,-1.242,NA,NA,NA,NA,NA,NA,437d67593eba67c27e223e757a1d72ad
9172452.7405,3028.6057,1781.3488,0.7291,NA,NA,NA,NA,NA,NA,4559bce5b39f66237b1f850b2e4543a0
12243798.4042,3499.1139,2024.1006,0.6247,NA,NA,NA,NA,NA,NA,4643106e0373dd8682e15b91bdbd3020
7111596.3146,2666.7576,1915.2566,0.7697,NA,NA,NA,NA,NA,NA,82003a15e55a7702dafd4e106753c3c1
7111596.3151,2666.7576,1915.2566,0.7697,NA,NA,NA,NA,NA,NA,9b28e92d084bfd519f1b731431248f9a
6922451.3929,2631.0552,1883.8056,0.7762,NA,NA,NA,NA,NA,NA,a9a0cbdf0a4925168aa15c8d8aeedf76
7533825.3072,2744.7815,1620.3632,0.7781,NA,NA,NA,NA,NA,NA,dd727d3a588c928dc9b8066c643a480a
NA,NA,NA,NA,0.9022642,0.9659427,0.8715205,0.9274817,0.8986402,0.9127195,6980a7661aa7129e50550408000fa143
NA,NA,NA,NA,0.9053,0.925,0.397,0.9726,0.9241,0.9478,19df07e2ad30532f5143974ec555db82
NA,NA,NA,NA,0.8994,0.8962,0.2572,0.9844,0.9091,0.9453,3067cfb5d81c84c8bb60176c9de06d3d
NA,NA,NA,NA,0.9042,0.9151,0.5217,0.9549,0.9378,0.9463,442a06bdb7f7ca926f350241ffa1d866
NA,NA,NA,NA,0.8987,0.9052,0.2791,0.9808,0.9112,0.9448,4e48f327ad968786f912baa370f469e6
NA,NA,NA,NA,0.9015,0.9063,0.3442,0.9754,0.9182,0.9459,566a24ba0e74b4a1d62748e5296cc61b
NA,NA,NA,NA,0.8933,0.8423,0.3681,0.9629,0.92,0.941,b39d771db3ac1058d3bc7de57f97d78d
NA,NA,NA,NA,0.877,0.8586,0.5272,0.9233,0.9365,0.9298,bd6ef888d96fc904b3147adc3a1b4dc2
NA,NA,NA,NA,0.9002,0.8868,0.4767,0.9563,0.9324,0.9442,c3ea73f581864ec5d6cda2ea28194647
NA,NA,NA,NA,0.9037,0.9068,0.3804,0.973,0.9222,0.9469,d26a63f0cfe8e650be3df124396dde29
NA,NA,NA,NA,0.9007,0.76,0.3661,0.9715,0.9204,0.9453,f8b44110ff8358e71e3bbdaef2526f36
NA,NA,NA,NA,0.9082,0.9338,0.4871,0.964,0.9342,0.9489,3ad72ea5bd76d3b45ffd456aa5dcf17a
NA,NA,NA,NA,0.9015,0.9063,0.3442,0.9754,0.9182,0.9459,566a24ba0e74b4a1d62748e5296cc61b
NA,NA,NA,NA,0.9007,0.76,0.3661,0.9715,0.9204,0.9453,f8b44110ff8358e71e3bbdaef2526f36
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,026fbd7ebdee40e74ab7993231bdfeee
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,08048b48d78cc05fa7444c6f69da1393
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,0f416f89258de5a0f4945eb8979fe533
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,1fa946cb34beca9f85d58bbd3c4a23eb
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,217f9ced370bc9163b8d50118b911cf1
NA,NA,NA,NA,0.9978129,1,1,0.9961534,1,0.9980661,329e26fc4ac7088ca02526dd5ab088ea
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,444ba9284c6adba3028783216e79a967
NA,NA,NA,NA,0.9927,0.9999,0.9949,0.9908,0.9962,0.9935,5afabfed38d286d9c9b55f09d503fb9e
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,6a631ec3f8de09e3c8f6bbe8c3164a3a
NA,NA,NA,NA,0.9927,0.9999,0.9949,0.9908,0.9962,0.9935,719cff0a54618bd5aa48cb4fbb26a8b8
NA,NA,NA,NA,0.9927,0.9999,0.9949,0.9908,0.9962,0.9935,7e887a1f134ecfa0e2632ffb1169044d
NA,NA,NA,NA,0.9927,0.9999,0.9949,0.9908,0.9962,0.9935,a7543cdebc3c00e848f7dd9d80d0ab2b
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,e3fb4fd324d32fffb460764dee9d5895
NA,NA,NA,NA,0.9927,0.9999,0.9949,0.9908,0.9962,0.9935,e7a9ce270d8247e28aa7cc346b3a39c7
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,ea0110d8dd0b2174a5655a14d5d3ece7
NA,NA,NA,NA,0.9927,0.9999,0.9934,0.9922,0.9947,0.9934,ec97b5296fb7a407343be99fdf1e3e06
2.509221,1.584052,1.243836,0.4580378,NA,NA,NA,NA,NA,NA,1af103d55130314ed79889c3db375d5b
51.53766,7.178974,5.780129,0.2560569,NA,NA,NA,NA,NA,NA,38e19ef4ab959caebda3edc6cb0780b3
NA,NA,NA,NA,0.8854,0.9491,0.8356,0.9175,0.8868,0.9017,177fc14c22ba89ff2426fe40ad1a8c32
NA,NA,NA,NA,0.8596,0.9307,0.8084,0.8877,0.8743,0.8806,1e272b2216101c23432a798ece55d329
NA,NA,NA,NA,0.8655,0.9315,0.8204,0.8914,0.8797,0.8852,398e2c1adf55c3af542ad398385d233e
NA,NA,NA,NA,0.8556,0.9149,0.7867,0.893,0.8637,0.8777,5b8e66e8fd1ecf4020053a2af113c394
NA,NA,NA,NA,0.8537,0.9302,0.7882,0.891,0.862,0.8763,943368e96b27dfa62ba668ffdeb067b1
NA,NA,NA,NA,0.8893,0.9479,0.8472,0.9184,0.8926,0.9051,b67e683e3f892e00ee56abfbce053b69
NA,NA,NA,NA,0.8834,0.9458,0.8495,0.9088,0.8922,0.8999,db1d88132af4dc3f2c6114a1495e1624
NA,NA,NA,NA,0.8715,0.9463,0.8261,0.8968,0.8839,0.8897,f3923e49f21bead9883a62b9e3f55de6
NA,NA,NA,NA,0.7364,0.6608,0.3262,0.9005,0.7682,0.8281,b629fee12bc484aede97f759d1767272
NA,NA,NA,NA,0.6931,0.6889741,0.4338235,0.8015385,0.773399,0.7872174,f57702688fff5d79201a00efc0f81a4c
146.3202,12.0963,8.3697,0.14,NA,NA,NA,NA,NA,NA,800e6b2ac2b9e0cb6309e97222354cc4
40.08765,6.331481,5.06487,0.7583533,NA,NA,NA,NA,NA,NA,e969aeb24ecf5f57be549b8cee168214
NA,NA,NA,NA,0.9556,0.9149,0.7349,0.9918,0.9579,0.9746,0157a600fb3cbe615b2bc29b15d2c783
NA,NA,NA,NA,0.9566,0.9165,0.7391,0.9923,0.9586,0.9752,0737cbd61e9ba725a34f3c616d664ea2
NA,NA,NA,NA,0.8578,0.8457,0.1705,0.9709,0.8767,0.9214,1b51fa3d952b65c7632347033aff5000
NA,NA,NA,NA,0.9566,0.9165,0.7391,0.9923,0.9586,0.9752,23cc982f8ccd5dbfa089e6ad46198c5d
NA,NA,NA,NA,0.9552,0.9154,0.7321,0.9918,0.9575,0.9744,376bb276bbcd9256523368db879d778f
NA,NA,NA,NA,0.9546,0.9227,0.7168,0.9937,0.9552,0.9741,3efc2cb3038b48ec412e6117555a100f
NA,NA,NA,NA,0.9552,0.9154,0.7321,0.9918,0.9575,0.9744,40ba59355ff973b1e9b06ad39f720b8b
NA,NA,NA,NA,0.9552,0.9154,0.7321,0.9918,0.9575,0.9744,4e785e70edbceb3baaabd444caa9cd5d
NA,NA,NA,NA,0.9566,0.9165,0.7391,0.9923,0.9586,0.9752,52e9deee466af9444b18f038a162958a
NA,NA,NA,NA,0.8554,0.8573,0.217,0.9604,0.8818,0.9194,54a68b94136a14c9f76d733ff53ccad9
NA,NA,NA,NA,0.882,0.7932,0.3045,0.977,0.8952,0.9343,78f10f5935583e71f81bb60cf2273b03
NA,NA,NA,NA,0.9566,0.9165,0.7391,0.9923,0.9586,0.9752,7aec5a585901fa0ed6f131b67696213f
NA,NA,NA,NA,0.854,0.8608,0.2044,0.9609,0.8801,0.9187,a12cd1320d72e7b4ec0b9094bc9a7304
NA,NA,NA,NA,0.9556,0.9149,0.7349,0.9918,0.9579,0.9746,a2024e086b7136dac49e31f341d765c0
NA,NA,NA,NA,0.9556,0.9149,0.7349,0.9918,0.9579,0.9746,a87821770a9d685bd79dcf0a6b21c7b4
NA,NA,NA,NA,0.9552,0.9154,0.7321,0.9918,0.9575,0.9744,bc69e734f17db34a6aa14082d8fe8d9e
NA,NA,NA,NA,0.9566,0.9165,0.7391,0.9923,0.9586,0.9752,c80e6ac0b360ef231656a195ca967096
NA,NA,NA,NA,0.9556,0.9149,0.7349,0.9918,0.9579,0.9746,d9e73df343c4a48b5eb8385e4fe3d9af
NA,NA,NA,NA,0.9556,0.9245,0.7396,0.9911,0.9585,0.9746,dee39150bf865162012e9569ef960c5e
NA,NA,NA,NA,0.9552,0.9154,0.7321,0.9918,0.9575,0.9744,e3a068ebd2d8b4bbcf58b82ab51a8f7f
NA,NA,NA,NA,0.9556,0.9149,0.7349,0.9918,0.9579,0.9746,e66535ace56194e9745faabac6bcf089
NA,NA,NA,NA,0.8948,0.7898,0.4388,0.9702,0.9128,0.9406,fb1de61cfc264387165ac6534d48d3b5
0.1733,0.4163,0.26,0.815,NA,NA,NA,NA,NA,NA,4753f39ad4249ff97da8d5b9a5243072
9.917,3.1491,0.7872,-2.9168,NA,NA,NA,NA,NA,NA,4a227a967772e243a63804e6de4441f1
0.1733,0.4163,0.26,0.815,NA,NA,NA,NA,NA,NA,a676580715a8a3cf9f2951468ec96c81
0.1716,0.4143,0.2597,0.8162,NA,NA,NA,NA,NA,NA,c91d079eeb53c4df12a3dc20b599f92b
0.1733,0.4163,0.26,0.815,NA,NA,NA,NA,NA,NA,d0521d0977526dee010d91e21ef26fa8
1.2422,1.1145,0.5167,0.283,NA,NA,NA,NA,NA,NA,dfc2bc8935e3e39a3e62515fc3cd35e8
0.6514,0.8071,0.4016,0.5802,NA,NA,NA,NA,NA,NA,f0ce2780fe556a02501390dd5761681a
0.503,0.7092,0.3479,0.664,NA,NA,NA,NA,NA,NA,fb0961ce3dba82a80288a5c1aaad2d9b
0.1714,0.414,0.2597,0.8166,NA,NA,NA,NA,NA,NA,fe1a5f57410f48944387aab71e0e7660
93.0654,9.647,6.0735,0.725,NA,NA,NA,NA,NA,NA,0f163b2107ff07160873f7a454e90dcf
93.0643,9.647,6.0724,0.725,NA,NA,NA,NA,NA,NA,242c11c7a1acbc8cb0afc81379ea5195
1653120.9298,1285.7375,534.9305,-4890.4307,NA,NA,NA,NA,NA,NA,47109e5b21fa9703fdeab1819cce3f32
55.5132,7.4507,2.948,0.8361,NA,NA,NA,NA,NA,NA,4a6baab36d4f2bcc7fdb9485d1243b79
93.0643,9.647,6.0724,0.725,NA,NA,NA,NA,NA,NA,8c856804248bd4564313d81ba21cc177
575.9387,23.9987,4.0767,-0.8078,NA,NA,NA,NA,NA,NA,a2ed3c2dff709da720423542d003c5e8
93.0654,9.647,6.0735,0.725,NA,NA,NA,NA,NA,NA,a8803b58aa1e837557f2390a0352d7f1
22.4226,4.7353,2.3356,0.9338,NA,NA,NA,NA,NA,NA,afcdc139e7de398cb5ad105dc3654e89
93.0555,9.6465,6.0744,0.725,NA,NA,NA,NA,NA,NA,f162ec892f8269cd9fa127d837e82a96
NA,NA,NA,NA,0.742,0.7893,0.3084,0.9269,0.7582,0.8339,0f66850a017e64303e1854bcda3d26c7
NA,NA,NA,NA,0.756,0.7819,0.3868,0.9141,0.7767,0.8394,2baec6ed747ea14b697664f0d7dfb380
NA,NA,NA,NA,0.746,0.79,0.3782,0.9025,0.7728,0.8322,3bece361c041162246b35a6e487c48cb
NA,NA,NA,NA,0.751,0.7828,0.3885,0.9053,0.776,0.8354,3d8ff7099ef9bf03a1375a427b7b984c
NA,NA,NA,NA,0.744,0.7925,0.3522,0.911,0.767,0.8325,40e0cd2e72474a5c60fb2e3c5a7dcb19
NA,NA,NA,NA,0.735,0.7678,0.3735,0.8883,0.7691,0.824,4e3738daaccd5451e60031cd99ed9430
NA,NA,NA,NA,0.746,0.7833,0.3428,0.9182,0.7655,0.8347,561cf16583c76962a5d9cea1256a33cf
NA,NA,NA,NA,0.748,0.7911,0.3569,0.9154,0.7688,0.8354,67a44563b60e6134c6685c6d6950171e
NA,NA,NA,NA,0.748,0.7896,0.3921,0.8997,0.7759,0.8328,6a52bf0962ba725f86c14be318d98396
NA,NA,NA,NA,0.744,0.7914,0.3237,0.9239,0.7613,0.8344,90cc3cfab81c72a3f18f8af273b720f5
NA,NA,NA,NA,0.755,0.7884,0.3552,0.9256,0.7705,0.8407,9e9619ec2b07855e26a0e3cf980bf60d
NA,NA,NA,NA,0.742,0.7869,0.2898,0.9354,0.7543,0.835,a7692edc25ec5675db6e5a844480290f
NA,NA,NA,NA,0.743,0.7882,0.3333,0.9183,0.7626,0.8331,c96384def4947fd42df6549c738cb25a
NA,NA,NA,NA,0.748,0.7891,0.3067,0.9368,0.759,0.8385,daf148953fd6d5f148412bc353b35028
NA,NA,NA,NA,0.753,0.7903,0.414,0.8968,0.7826,0.8353,db1814c4178aa2d2eda18118db291c72
NA,NA,NA,NA,0.743,0.7833,0.3782,0.8983,0.7715,0.8299,db9cf99f1e529cea4f31f5bc190ab8ea
NA,NA,NA,NA,0.745,0.7822,0.3743,0.9027,0.7717,0.8317,dc0b02400709e4bcc71492435eed6c10
NA,NA,NA,NA,0.751,0.7767,0.3972,0.9012,0.7784,0.8348,e9689a4ae30f74f000329679102a4be2
2.099e-6,0.0014,0.0011,0.6275,NA,NA,NA,NA,NA,NA,2797201baa56f852d565729b372aca70
2.099e-6,0.0014,0.0011,0.6275,NA,NA,NA,NA,NA,NA,3e6fbbf1d7c00eeca273cab6682d0150
2.099e-6,0.0014,0.0011,0.6275,NA,NA,NA,NA,NA,NA,4d1f2c33f31fec636f75129ab2f5c503
0.0266,0.1631,0.0989,-4723.7982,NA,NA,NA,NA,NA,NA,916022b504e32aaacb1a90952252129a
2.099e-6,0.0014,0.0011,0.6275,NA,NA,NA,NA,NA,NA,93691f57730c7f51086075ab8c01d56d
3.2245e-6,0.0018,0.0014,0.4276,NA,NA,NA,NA,NA,NA,a05766209b426eb6a08855adb9d8d1cb
2.0594e-6,0.0014,0.0011,0.6345,NA,NA,NA,NA,NA,NA,b21f3e5fc5a4950a368d792756f26764
2.099e-6,0.0014,0.0011,0.6275,NA,NA,NA,NA,NA,NA,b498b1155386f37ae4bae9e6696ece6a
2.036e-6,0.0014,0.0011,0.6387,NA,NA,NA,NA,NA,NA,caed50e49efc97198d42c307a2b7f1af
84106.4421,290.0111,114.4616,-30.1922,NA,NA,NA,NA,NA,NA,17efffb0e07e52ca96d0131c670937d7
1066.6558,32.6597,23.9077,0.4091,NA,NA,NA,NA,NA,NA,1c71cc5568b9b468a3dddb1fe762249d
1716.5392,41.4311,30.6931,-0.006,NA,NA,NA,NA,NA,NA,5a2a8d8446155586f423a66795969f7c
1066.6558,32.6597,23.9077,0.4091,NA,NA,NA,NA,NA,NA,5c53f4d0d6b198e4c7a8841107b69ded
84106.4418,290.0111,114.4616,-30.1922,NA,NA,NA,NA,NA,NA,6c09a39780c86bb2f4f95676753e5fee
2058.6454,45.3723,31.1047,0.1596,NA,NA,NA,NA,NA,NA,7d967564a3a2aed8ce58865f83214206
1748.5936,41.8162,29.5707,0.0111,NA,NA,NA,NA,NA,NA,82f6922eb1be0fe1ae2ce02655d30eeb
1414.2251,37.6062,31.132,0.067,NA,NA,NA,NA,NA,NA,9c073d2b04cc323ff7238a3acd7b8877
84103.5794,290.0062,114.4644,-30.1903,NA,NA,NA,NA,NA,NA,a85360de6fdc94efefdb3f4c3aa2cf3f
