MSE,RMS,MAE,R2,ACC,AUC,SPE,REC,PRE,F1,model_ID
NA,NA,NA,NA,0.7578,0.8172,0.6265,0.8312,0.802,0.8155,0ddd3244e881e693cfbb0715286e3017
NA,NA,NA,NA,0.7513,0.7879,0.5168,0.8756,0.7714,0.8197,2ecb5988c188c4a3b051ba7c220a3dd7
NA,NA,NA,NA,0.7565,0.8097,0.5955,0.8422,0.7951,0.8174,54f0a51f1ac62c22dc0f75ef09d30cce
NA,NA,NA,NA,0.7772939,0.8284589,0.5767741,0.8814141,0.7974684,0.836508,58e60ff18122fdf4ca84d143ee313e7b
NA,NA,NA,NA,0.7499,0.8173,0.5911,0.8371,0.7893,0.812,74724fe32e8452c13c9703348199d6e1
NA,NA,NA,NA,0.7605,0.8261,0.5956,0.8523,0.7969,0.8224,75e556e26ffc96fc9b0982c26c081331
NA,NA,NA,NA,0.7655292,0.8296219,0.5628232,0.874,0.7897256,0.8293872,cbfae3e0a4a6bed24e4bd29253c1e4e9
NA,NA,NA,NA,0.7435,0.7879,0.5949,0.8282,0.791,0.807,e0ee0b1940f7de050e0bc16816423d42
0.1317857,0.3630231,0.2696386,-0.2183094,NA,NA,NA,NA,NA,NA,7388a6e027f8648dbc177df228c6eed6
0.1317857,0.3630231,0.2696386,-0.2183094,NA,NA,NA,NA,NA,NA,beaa2277831980d3df006d2e8167b81a
890614838.2614,29843.1707,23024.914,0.0095,NA,NA,NA,NA,NA,NA,11ec65532b182c23b6c59410280a7413
890621016.5106,29843.2742,23025.1071,0.0095,NA,NA,NA,NA,NA,NA,2088979e334cd02dc3353a70ed93c426
890621016.5106,29843.2742,23025.1071,0.0095,NA,NA,NA,NA,NA,NA,50cddddd032c235de9e788c4f20e7b9a
920352860.845,30337.318,23452.3264,-0.0213,NA,NA,NA,NA,NA,NA,533f80031436e05a18402867caae036b
893868342.8616,29897.6311,23079.6273,0.0047,NA,NA,NA,NA,NA,NA,6a5f28ea9b52d8f8ffd732e76c27eabe
918623730.9251,30308.8062,23559.6116,-0.0189,NA,NA,NA,NA,NA,NA,bccd91c7ebd33b2894ff3da405b40d6b
49956409898.6819,223509.3061,151161.3139,-55.2433,NA,NA,NA,NA,NA,NA,c267b29faa9994fb6eef620ddaa29894
890614838.2614,29843.1707,23024.914,0.0095,NA,NA,NA,NA,NA,NA,cbda0ec8998dfe477e39ef3f3d35856d
890621016.5106,29843.2742,23025.1071,0.0095,NA,NA,NA,NA,NA,NA,ff3ec8c2c01df20c059a11a9032f0d73
NA,NA,NA,NA,0.7724,0.8653,0.9061,0.5912,0.8229,0.688,0cc81b6c4da00a52a4b86878d2d2daa2
NA,NA,NA,NA,0.5755,0.7349,1,0,1,0,421e8b6e6fe483bd25ecae50965390e4
NA,NA,NA,NA,0.5755,0.7357,1,0,1,0,6771c76148d7cc333a47e3308cf3f5d3
NA,NA,NA,NA,0.5755,0.7401,1,0,1,0,7431b12c15b896a519b7df39ee976447
NA,NA,NA,NA,0.7194,0.7586,0.7961,0.616,0.7185,0.6411,772f6cff8c181faf257cd87dfcb2576c
NA,NA,NA,NA,0.7594,0.8091,0.9041,0.5634,0.8127,0.6654,78f72aa11057f1a64123d7abf84202b3
NA,NA,NA,NA,0.7664,0.8455,0.9039,0.58,0.8167,0.6783,90c96f4f2f113890c57b60f59063dd0a
NA,NA,NA,NA,0.7614,0.8291,0.8508,0.6403,0.7599,0.695,96196a1b207aa0c90ba0883819ea93cd
NA,NA,NA,NA,0.7365,0.7933,0.7839,0.6706,0.7153,0.6838,989b40b0884c9cdf168ee895b6a8f924
NA,NA,NA,NA,0.5755,0.7366,1,0,1,0,9e95a40ec32ac0cdced1c8c2632257b4
NA,NA,NA,NA,0.8950168,0.9639436,0.9192899,0.8620937,0.8874325,0.8745757,a83d5cf9f3c9dc688b8e1f64b2e92047
NA,NA,NA,NA,0.7969,0.8786,0.9007,0.6562,0.8298,0.7328,d9fb356c33631d0320ddc984382949ad
NA,NA,NA,NA,0.7563,0.8282,0.869,0.6036,0.7726,0.6776,ee07250e13e706d151cc0e9ba86fe316
NA,NA,NA,NA,0.5755,0.737,1,0,1,0,f73bb6371f5945e2fd02a3f66d1ef77a
NA,NA,NA,NA,0.7556,0.7946,0.9041,0.5544,0.8101,0.6581,fda644513c8a91b1e4040f3c170019de
NA,NA,NA,NA,0.7313957,0.8032843,0.8719882,0.5411512,0.7572347,0.6311817,f772426ae89e756924c9ad2d6eadcfc9
NA,NA,NA,NA,0.83,0.5808136,0.9514706,0,0,0,94bdc21c4a2263884a00dad198630db5
0.0117139,0.1082308,0.0861933,0.1172837,NA,NA,NA,NA,NA,NA,0b67765133432ccd0b56125fd1cda387
0.02866844,0.1693176,0.1349821,0.1929768,NA,NA,NA,NA,NA,NA,58fac40ae3e5642096cebbb58a1ceab5
7.1052,2.6655,2.1057,0.7154,NA,NA,NA,NA,NA,NA,0889f68faa9a9c099c2f4a0d00ba38ce
1.1139,1.0554,0.8392,0.9554,NA,NA,NA,NA,NA,NA,a1021fe18484b3dbc41aaa49e45c2bb8
36993.5534,192.3371,148.7711,-1481.0284,NA,NA,NA,NA,NA,NA,a4bfc626e820a03936d7c80b3b47b748
0.6709188,0.8190963,0.4394732,0.6726992,NA,NA,NA,NA,NA,NA,0b05bc74eca65d46db8228b61f7fc032
0.008798689483181308,0.0938013298582771,0.07265780277138156,0.9948271425519981,NA,NA,NA,NA,NA,NA,a5a078898703d7e1e7b6b3322b4f0ac8
NA,NA,NA,NA,0.6962983,0.6979621,0.3093407,0.8384948,0.7720652,0.7923664,2e254a9fa09341ce4c29d4c9c83ca9d9
NA,NA,NA,NA,0.8260869565217391,0.674342105263158,0.9210526315789473,0.375,0.5,0.42857142857142855,2fe6b7bcfb66ce116dee141743eb2973
NA,NA,NA,NA,0.8260869565217391,0.7516447368421053,0.9473684210526315,0.25,0.5,0.3333333333333333,4088aa9d0b579dc7dd6458022b57e7bb
NA,NA,NA,NA,0.8478260869565217,0.6891447368421052,0.9473684210526315,0.375,0.6,0.4615384615384615,50ba59b8635b51e0543bc1498621b28d
NA,NA,NA,NA,0.8260869565217391,0.7171052631578948,0.9210526315789473,0.375,0.5,0.42857142857142855,67aa3acc3a2de3438bcdcbe27d775343
NA,NA,NA,NA,0.8260869565217391,0.7203947368421053,0.9210526315789473,0.375,0.5,0.42857142857142855,6cd6a3596554a3158a25bbe93672ba74
NA,NA,NA,NA,0.717391304347826,0.634032634032634,0.9393939393939394,0.15384615384615385,0.5,0.23529411764705882,862efbf94a18ea18849fbc48b4599327
NA,NA,NA,NA,0.8260869565217391,0.7072368421052632,0.9210526315789473,0.375,0.5,0.42857142857142855,88b28347405e3f2ee1e2afc33189668f
NA,NA,NA,NA,0.8260869565217391,0.6825657894736843,0.9210526315789473,0.375,0.5,0.42857142857142855,8bd539964a98663b6661c6debef4576e
NA,NA,NA,NA,0.8260869565217391,0.6710526315789475,0.9210526315789473,0.375,0.5,0.42857142857142855,ac1f79b3ae6de03dca5f36255004b95d
NA,NA,NA,NA,0.8260869565217391,0.669407894736842,0.9210526315789473,0.375,0.5,0.42857142857142855,c293f39f240aaef3bcfbfbb63db2d8ca
NA,NA,NA,NA,0.8478260869565217,0.7088815789473684,0.9473684210526315,0.375,0.6,0.4615384615384615,cbb3670a6386dc50354f78a174073bde
NA,NA,NA,NA,0.8793,0.9349,0.7349,0.94,0.894,0.9164,008612b3384d3600119532a6deb5732c
NA,NA,NA,NA,0.8793,0.9349,0.7349,0.94,0.894,0.9164,4d3bc23e6075f284900238fec1f8fa35
NA,NA,NA,NA,0.8787,0.9349,0.7329,0.94,0.8933,0.916,53ba24346665ed55c1861d9b60c4c82a
NA,NA,NA,NA,0.8521,0.8838,0.5904,0.9621,0.8482,0.9016,555fa104e1ab80a7a258ae3014416067
NA,NA,NA,NA,0.8521,0.8838,0.5904,0.9621,0.8482,0.9016,6e487ce3b7bd4626566de6095c556d18
NA,NA,NA,NA,0.8793,0.9349,0.7349,0.94,0.894,0.9164,85fe9a9f1d08aeb2221ba475e055d822
NA,NA,NA,NA,0.8787,0.9349,0.7329,0.94,0.8933,0.916,875c79dd0e653878dc4d65bb80f8e09b
NA,NA,NA,NA,0.852,0.8839,0.5907,0.9619,0.8483,0.9015,8a0dbeeb470e1a366e8d286e623e2f9e
NA,NA,NA,NA,0.8787,0.9349,0.7329,0.94,0.8933,0.916,8b50185d58590d645a799d5c0ac587e0
NA,NA,NA,NA,0.852,0.8839,0.5907,0.9619,0.8483,0.9015,bd006d16febff81dfd19df338a5073ea
13137191604.306,114617.5885,90563.0523,0.0132,NA,NA,NA,NA,NA,NA,020659239aba33f766d9a7bc2d2332c1
26813265766.253,163747.5672,58541.9748,-1.1024,NA,NA,NA,NA,NA,NA,0d6a8d1999153fd9431b8d59b9e8b235
5346899586.9864,73122.4971,53502.0364,0.5981,NA,NA,NA,NA,NA,NA,601287c1a12ca476036d668c0671e4bc
2869359629801980,53566403.9282,19431432.6991,-215533.4636,NA,NA,NA,NA,NA,NA,98112cf759b8ef551673c42addd2e902
3255065774.5014,57053.1837,38144.417,0.7553,NA,NA,NA,NA,NA,NA,d86a699f0785a2cfdde15f19d0eb6741
13141578902.5646,114636.7258,90578.2368,0.0129,NA,NA,NA,NA,NA,NA,e5150ee908f1281f041cf316ec644236
79.8056,8.9334,7.2056,0.2461,NA,NA,NA,NA,NA,NA,391fa8395098746164d8e18efc4bb16d
82.2376,9.0685,6.9544,0.2542,NA,NA,NA,NA,NA,NA,4150a0596fff36fcf613aedd2e02830f
79.8056,8.9334,7.2056,0.2461,NA,NA,NA,NA,NA,NA,4dcc8fe6629db47e7c7a50373b8ea82e
86.7477,9.3138,7.1244,0.2444,NA,NA,NA,NA,NA,NA,6a63083745cf7bff56ac343a232cf632
79.8056,8.9334,7.2056,0.2461,NA,NA,NA,NA,NA,NA,7be0f5c33ea28bbc4a9d96cb1abbf33a
77.8947,8.8258,7.0649,0.2715,NA,NA,NA,NA,NA,NA,a0cd3ef5a40c8805f61695ca59e86e59
85.1972,9.2302,7.2359,0.233,NA,NA,NA,NA,NA,NA,ad5af76c603208b1b782c1104020c0bb
77.8752,8.8247,7.0475,0.2712,NA,NA,NA,NA,NA,NA,d31c8a1270f17087d70959fb51f6a3da
75.2921,8.6771,6.5295,0.3072,NA,NA,NA,NA,NA,NA,f9bc559ba1f06983858b103ea4603558
NA,NA,NA,NA,0.6217,0.6659,0.5817,0.6545,0.6205,0.6319,34eae52a56f796b7c3dba2f14bf89718
NA,NA,NA,NA,0.582,0.6271,0.5934,0.5736,0.5842,0.5771,d899d5862c965ec1560eadf80cb1c784
180.6825,13.4418,10.7493,0.2376,NA,NA,NA,NA,NA,NA,f1657350d7c63bcd86b6d73696968281
0.0050394886407922074,0.07098935582742111,0.05272126731543389,0.9040725409044515,NA,NA,NA,NA,NA,NA,a5a078898703d7e1e7b6b3322b4f0ac8
0.0055,0.0743,0.0527,0.9014,NA,NA,NA,NA,NA,NA,f55a2ad46af3966d8377aa2e2b44fb09
42.00676885677888,6.481262906006736,2.964268503886377,0.5574770127398361,NA,NA,NA,NA,NA,NA,0e6e20368ebe7c94a736a6e5ab59d51a
42.24317869158124,6.499475262787085,2.967767184395089,0.5549865382481867,NA,NA,NA,NA,NA,NA,4dd329d93b648a67f8809ba6fb666040
43.515394167211134,6.596619904709619,3.013324095677956,0.5415843031314168,NA,NA,NA,NA,NA,NA,6dffc6f97b658ef912b4acfcee1ac9a9
43.70034300043042,6.61062349558878,2.9762262496764293,0.5396359478450218,NA,NA,NA,NA,NA,NA,8929863fb127b68256f53c16e5476a2a
129.85861443628298,11.395552397154031,5.859564781188965,-0.3680038609429075,NA,NA,NA,NA,NA,NA,a5a078898703d7e1e7b6b3322b4f0ac8
43.12315141510886,6.566822017925326,2.9984715884250064,0.5457164094351236,NA,NA,NA,NA,NA,NA,a6474813ee1d35cc3b426999bf378279
44.14004385954442,6.643797397538882,3.0053737855978557,0.5350038910843746,NA,NA,NA,NA,NA,NA,a67c269d801723fe52a62c9f3240a533
42.619612833932905,6.528369845063383,2.9849648354630434,0.5510209687527529,NA,NA,NA,NA,NA,NA,c61aeef554878bd07b4dcdf8ff490144
43.2473062641917,6.576268414852887,2.995151634114661,0.5444084922542927,NA,NA,NA,NA,NA,NA,d22d6962bd83c3ca92b46e6ca13d55d0
44.555572643036285,6.674996078128907,2.997162398232369,0.5306264765969537,NA,NA,NA,NA,NA,NA,e5fd45d2ed0455daebc29e48d9f68d7f
42.62844711986612,6.5290464173465725,2.9725495352621136,0.5509279034038135,NA,NA,NA,NA,NA,NA,f92b40901de418724d5c0ed8033b864d
0.0408,0.202,0.1622,0.4124,NA,NA,NA,NA,NA,NA,2daccba2e9fb0f30552ae8c45690a276
0.0355,0.1885,0.1506,0.4885,NA,NA,NA,NA,NA,NA,60a1ec0b372249e156c5eab9dee76e9b
0.0408,0.202,0.1622,0.4124,NA,NA,NA,NA,NA,NA,791a52eab1caac03ec74111069d657c5
0.0408,0.202,0.1622,0.4124,NA,NA,NA,NA,NA,NA,81b3f417f284cd797140712b689cc6be
14.0796,3.7523,2.8531,-201.9549,NA,NA,NA,NA,NA,NA,8715f94e7553684931772d4da509093b
0.0408,0.202,0.1622,0.4124,NA,NA,NA,NA,NA,NA,988c4f4994eb5b8e356748860112434f
0.0069,0.0829,0.0623,0.901,NA,NA,NA,NA,NA,NA,a63077c5a538a30e97a4fdd1bbaa3aef
0.0112,0.1059,0.0811,0.8385,NA,NA,NA,NA,NA,NA,aa233ccac855a69973542481d1466780
0.0408,0.202,0.1622,0.4124,NA,NA,NA,NA,NA,NA,baabc8e088740f9aca9133a674e96abf
NA,NA,NA,NA,0.9937,0.9998,0.9928,0.9946,0.9934,0.994,7ca00d39e52391a73f0ca182165af572
NA,NA,NA,NA,0.7362,0.2217241,0.83,0.6068966,0.720339,0.6587697,40e22174f89c1d7285010792f72008d5
NA,NA,NA,NA,0.6811594,0.7135143,0.8351212,0.4775461,0.6742944,0.5545335,e9ad52ac38aa4dedf92095b699914932
9.3438,3.0568,2.3816,0.1266,NA,NA,NA,NA,NA,NA,044928e02e8361e90e48efd01c0affdf
9.3396,3.0561,2.3815,0.1273,NA,NA,NA,NA,NA,NA,051fe701c91c3542b4e8ba357739a075
9.2639,3.0437,2.2948,0.1372,NA,NA,NA,NA,NA,NA,40609dd8b13590fe7eb41f820eb2be01
9.3438,3.0568,2.3816,0.1266,NA,NA,NA,NA,NA,NA,643e082583bdce93a2708acc5c36e06e
8.9959,2.9993,2.3322,0.152,NA,NA,NA,NA,NA,NA,68f16a362a9cdfd8bee8a5f3ea5a8358
10.94886166,3.30890641,2.55032023,-0.03258418,NA,NA,NA,NA,NA,NA,7e8a035605a4f5cab6a8bc454a4b4fc9
9.3438,3.0568,2.3816,0.1266,NA,NA,NA,NA,NA,NA,a73d7c9ccd9e514dcf202f2e1a8dc2e5
278.6812,16.6937,7.2435,-26.6424,NA,NA,NA,NA,NA,NA,c99139696cab992a6e8d2e04efd1ad4b
8.8309,2.9717,2.3679,0.2097,NA,NA,NA,NA,NA,NA,d7cd0d400ad28d9aa08c78b7ad4aef96
9.3396,3.0561,2.3816,0.1273,NA,NA,NA,NA,NA,NA,da9063e7eb39a35e63c281d664fab2a7
19.0034,4.3593,2.7331,-1.0394,NA,NA,NA,NA,NA,NA,e598dbfba4dfbb3ca6c25aae43bc0b2f
372632.8794,610.4366,495.5846,0.7682,NA,NA,NA,NA,NA,NA,01817f160006d155cf5f9de7ea4cd2c4
179571.309,423.7586,356.3814,0.8796,NA,NA,NA,NA,NA,NA,68e5280ac3ce94b1cdf06ed053f30919
893909.0975,945.4677,768.3783,0.5446,NA,NA,NA,NA,NA,NA,7a48718db50a3f3236f0676581fb9a37
180384.1104,424.7165,356.8566,0.8794,NA,NA,NA,NA,NA,NA,93e0c35b13ac09c679376487d5037ecf
4172811.9113,2042.7462,1778.834,-5.8578,NA,NA,NA,NA,NA,NA,cd0ef8fc6fc7a48ff792a8c93f9d7921
372632.8794,610.4366,495.5846,0.7682,NA,NA,NA,NA,NA,NA,e162f43f2e96f9d90bfd032b5b993560
180383.714,424.716,356.8564,0.8794,NA,NA,NA,NA,NA,NA,e91cc97edc3a25f877b6dee023daf301
1512335.6119,1229.7706,924.6816,-2.1604,NA,NA,NA,NA,NA,NA,ed99195ff055f93df0efc42c11edae08
2423304.2437,1556.6966,1391.3999,-0.7514,NA,NA,NA,NA,NA,NA,ee072b13bb59fb27e68a819eca03858b
411598.482,641.5594,511.5059,0.2185,NA,NA,NA,NA,NA,NA,0460807d984ed37b8cdb27f16519f6d3
226646.4415,476.074,378.5831,0.5546,NA,NA,NA,NA,NA,NA,0d4aed1a340952772410f889200de9c1
211670.6775,460.0768,369.0247,0.5864,NA,NA,NA,NA,NA,NA,1185d44e047694e38709329e3e0e8d5a
451814552056585e19,67217151981959600,23528589204730500,-102071467199123e14,NA,NA,NA,NA,NA,NA,25ca735fc9b3ed7824676ffc43daae41
211058.229,459.4107,368.7343,0.587,NA,NA,NA,NA,NA,NA,666552e1529d2b49480b8ffee722530c
217011.0778,465.8445,372.9369,0.5764,NA,NA,NA,NA,NA,NA,83c562bbd2deabf7f2505bb76989b5cb
219633.4831,468.6507,361.0729,0.5775,NA,NA,NA,NA,NA,NA,bfeec5b02f1f753bde3c4edc99b7b35f
221870.1784,471.031,367.3892,0.5746,NA,NA,NA,NA,NA,NA,c9d1820bb7cd570f31778f213836a357
236323.0822,486.1307,372.8301,0.5469,NA,NA,NA,NA,NA,NA,ebe33c08aa593992774f9a0d37c38953
NA,NA,NA,NA,0.7131,0.7482,0.5486,0.8247,0.7278,0.7704,100c0925ea05a59d848c3a0ddda2be18
NA,NA,NA,NA,0.7,0.7904,0.5286,0.8433,0.7468,0.7593,31fbd307f48f5d2c85005c28414d833b
NA,NA,NA,NA,0.7582,0.892,0.6371,0.88,0.7863,0.808,5c5b4a920725a925bff83336a0cf95e3
NA,NA,NA,NA,0.7359,0.8974,0.6371,0.8467,0.7863,0.7813,93bb3e94e5b58228ee86a4795bff986c
NA,NA,NA,NA,0.7693,0.8978,0.6905,0.8618,0.8089,0.8131,9b915faa4923cd25704446385f45f7ef
NA,NA,NA,NA,0.7575,0.8978,0.6905,0.8332,0.8013,0.7991,fc3fa2ed4be18d11d1ca875e2b171c7b
3666.1575193,60.5488028,51.7676852,0.2124759,NA,NA,NA,NA,NA,NA,6152b351b8bbbc33d3736e0a819722d7
3683.311,60.69029,51.75633,0.324859,NA,NA,NA,NA,NA,NA,e3eeb3e89c23740693fb73e72d1d9bf7
3970.686,63.01338,51.98953,0.1594414,NA,NA,NA,NA,NA,NA,eddc80da42940ee05ed92bea2fa85b15
