MSE,RMS,MAE,R2,ACC,AUC,SPE,REC,PRE,F1,model_ID
0.0927,0.3045,0.2317,-0.1759,NA,NA,NA,NA,NA,NA,0c0cb37e283157454ee4c7a4b62d987e
0.0928,0.3046,0.2316,-0.1762,NA,NA,NA,NA,NA,NA,500d415ae37ed9fd40c8854e1398a755
0.0928,0.3047,0.2311,-0.1798,NA,NA,NA,NA,NA,NA,5f7f3df0da5b4e9a83bab6a74cbae8dc
0.1205,0.3471,0.2684,-0.4641,NA,NA,NA,NA,NA,NA,621e7b2da46bd2ec963dd88434fd8fa9
0.1025,0.3201,0.2445,-0.2697,NA,NA,NA,NA,NA,NA,650f46e36318b303662dfc0a52356bd9
0.1446,0.3802,0.2965,-0.7738,NA,NA,NA,NA,NA,NA,787b3a1390bbe836b8987b9a6d7ad8a4
0.0928,0.3047,0.2311,-0.1798,NA,NA,NA,NA,NA,NA,c1b565f1a66c161ce6c7cca5516c7ea4
0.0894,0.299,0.2374,-0.1097,NA,NA,NA,NA,NA,NA,c4be1c66c37c9b65e07e34170793dff7
0.0928,0.3047,0.2311,-0.1798,NA,NA,NA,NA,NA,NA,c6049afb70bcd40623dfcf3de0b8486d
7.0341,2.6522,2.2627,0.1573,NA,NA,NA,NA,NA,NA,ba211d38c26b6f39ec34b90e6aad5a9f
NA,NA,NA,NA,1,1,1,1,1,1,0492cd41e2ab015f4fdf38a8376cb1c6
NA,NA,NA,NA,1,1,1,1,1,1,1480189dbdf1c62d2eac0f0792005831
NA,NA,NA,NA,1,1,1,1,1,1,40bd12736c57e06e411875d661f98767
NA,NA,NA,NA,0.953,0.9988,0.8844,0.9954,0.9332,0.9633,482dda2ee50b2f09e755f6b348d4e7bc
NA,NA,NA,NA,1,1,1,1,1,1,6538f003ef59d825369fe7252c10a929
NA,NA,NA,NA,0.9972,0.9963,0.9926,1,0.9954,0.9977,93ecd233c327c05d93110255f21c7f50
NA,NA,NA,NA,1,1,1,1,1,1,bb3c2a36be9f372e3cda370e13e305b3
NA,NA,NA,NA,1,1,1,1,1,1,c7c7158e83d0f29b5aa53b8e75558f0e
NA,NA,NA,NA,1,1,1,1,1,1,c898f64de5b9d9fabb965d4bd52f669a
NA,NA,NA,NA,1,1,1,1,1,1,fcfd0eedcfd80e3c8c7ec60501e050a8
1.359467024,1.165961845,0.868963759,-0.002366178,NA,NA,NA,NA,NA,NA,6b3f22701857ac974da249d940c06d4e
NA,NA,NA,NA,0.6737,0.719,0.7139,0.6306,0.6646,0.6464,23edd8e94eeaebe53e66208026f9ccba
NA,NA,NA,NA,0.6716,0.7166,0.7059,0.6346,0.6595,0.6462,4a704d41a624626b2722aeb6a17d057a
NA,NA,NA,NA,0.7218,0.7566,0.7899,0.6465,0.7356,0.6874,6a2cec68e175ecba53cb5452f3e71a14
NA,NA,NA,NA,0.6863,0.7215,0.7264,0.6431,0.6798,0.6603,6bd414bca8e26bafc9147dfdf39b3461
NA,NA,NA,NA,0.6653,0.7075,0.6879,0.6432,0.6495,0.6442,8c265915d0576c35d4b18f4a95e35069
NA,NA,NA,NA,0.6883,0.7331,0.7222,0.6502,0.6803,0.6614,91b4807de1566a99cc62d2bbe598d876
NA,NA,NA,NA,0.6528,0.7077,0.6916,0.6125,0.6413,0.6243,9657979a216d2f42d49b6e6566f8187a
NA,NA,NA,NA,0.6465,0.7008,0.6679,0.625,0.6294,0.6253,9765bfc10b85589c0ffb44970becfeac
NA,NA,NA,NA,0.6716,0.7218,0.7135,0.6251,0.6621,0.6427,a0b3774fa54f490d3d96f46efbebb252
NA,NA,NA,NA,0.6632,0.7086,0.6917,0.6337,0.6497,0.6404,b8cb78ba9b85d0a7536a91f5e6ff3df3
NA,NA,NA,NA,0.6528,0.6998,0.6803,0.625,0.6397,0.6297,c723dcefe75191cad3b409799b130e02
NA,NA,NA,NA,0.726,0.7561,0.7975,0.6463,0.7424,0.6903,cf4515545aeb192ec64596caa8cf7a9d
NA,NA,NA,NA,0.7218,0.7566,0.7899,0.6465,0.7356,0.6874,e329f83eca9eaaec6161853d9e8e5713
NA,NA,NA,NA,0.726,0.7561,0.7975,0.6463,0.7424,0.6903,e9977e8a6c524cb53c2a4bb287a1218f
NA,NA,NA,NA,0.6569,0.7082,0.6992,0.6114,0.6451,0.6266,ee63b646cf2e746f1fd6b117d7c4de63
NA,NA,NA,NA,0.6549,0.7093,0.6916,0.6168,0.6425,0.627,f4dc518de2ac7dff45f18c7a961ace46
NA,NA,NA,NA,0.6548,0.7077,0.6949,0.6128,0.6426,0.625,fb2f13605dc168f4cbc92b08967f68b7
0.0416,0.204,0.055,0.9633,NA,NA,NA,NA,NA,NA,0b4ce0d52ee653523edd3e20ad7a464b
NA,NA,NA,NA,0.848,0.9346,0.8724,0.8312,0.8649,0.8454,63d3bcf91aef8edf8102b83ba5e53138
NA,NA,NA,NA,0.856,0.9344,0.8553,0.8674,0.8562,0.8586,c4867ef613cda9c0fb603c5c2f056d8a
NA,NA,NA,NA,0.7426,0.8454266,0.3930303,0.9174282,0.7524021,0.8258225,d4b3c164fc34d7d2518498bee95498c2
8.595,2.9317,2.4889,0.9863,NA,NA,NA,NA,NA,NA,062052528ecb89bdcbea17fb5d57cc56
8.595,2.9317,2.4889,0.9863,NA,NA,NA,NA,NA,NA,1c605492d2ef9ec0fe6dfc809b6ac8c5
1225.0129,35.0002,29.6892,-0.7231,NA,NA,NA,NA,NA,NA,298a5df934d11ad8a6df8d7411313a33
260.8479,16.1508,13.3016,0.5795,NA,NA,NA,NA,NA,NA,7966fbb05a3fbfeda9ff032b8a9727b9
12.3202,3.51,2.9267,0.9783,NA,NA,NA,NA,NA,NA,a2cdf66b34c280b3a0df3f0c7cccd047
12.3202,3.51,2.9267,0.9783,NA,NA,NA,NA,NA,NA,b9ff85a1a263da2241af8be3604982b6
100.6444,10.0322,7.0069,0.8904,NA,NA,NA,NA,NA,NA,bafa5a7fbbb8a8068b7167a29abfc89d
8.595,2.9317,2.4889,0.9863,NA,NA,NA,NA,NA,NA,d6abd4b2b4bd7cfcfe3dc7d4be403f1f
15.4147,3.9262,2.833,0.9795,NA,NA,NA,NA,NA,NA,f41a33c3668cae7548792c2a40d92656
3389870741.8829002,58222.5965,44443.6763,0.5179,NA,NA,NA,NA,NA,NA,218c2b1b79c9dd35a575cdfed7bad2e6
1193840241.4964,34551.9933,28544.289,0.8377,NA,NA,NA,NA,NA,NA,242c2e3054b8d20cb8cb020690550a65
6767957923.4458,82267.5995,60597.9802,0.0857,NA,NA,NA,NA,NA,NA,276e21cd1ef4bf869d75a7ac9b5f8485
1622265823.3077,40277.3612,30994.8834,0.7802,NA,NA,NA,NA,NA,NA,484dd6a26a4c2f8f85f933d2f044c7a7
1196005446.5402,34583.3117,28254.4988,0.8375,NA,NA,NA,NA,NA,NA,9cbfa14091834a4219b35304908f996e
556570291.6902,23591.742,16307.7245,0.9245,NA,NA,NA,NA,NA,NA,c779097b455904fcda98ba89fb00ab7e
1196288044.3418,34587.3972,28251.0662,0.8375,NA,NA,NA,NA,NA,NA,f0192fe25e46545455932e8fe03cbb27
1193840241.5131,34551.9933,28544.289,0.8377,NA,NA,NA,NA,NA,NA,fd87a86f82f33ed7bdea94de3d375ae2
738763866.2496,27180.2109,19376.3085,0.9003,NA,NA,NA,NA,NA,NA,ff26f7036041536b5a9031f4b2ad9177
196.9509,14.03392,10.76249,0.1509261,NA,NA,NA,NA,NA,NA,d40320df7e960985cc5453d5480a898a
0.01478135,0.12157859,0.09830354,0.29475175,NA,NA,NA,NA,NA,NA,111c0c4d671d90c6a063050c04f33e60
37.2544,6.1036,4.5088,0.8556,NA,NA,NA,NA,NA,NA,b448cfe97f2329169b5bc927f9a9a70f
17.9928,4.2418,3.2725,0.872,NA,NA,NA,NA,NA,NA,e31585eb264a67cb9e3846bb7729eaa8
35.7258,5.9771,4.309,0.8609,NA,NA,NA,NA,NA,NA,dfbb4163d6e0b2109c46d4166135689f
24.9638,4.9964,3.8731,0.8975,NA,NA,NA,NA,NA,NA,bf78d192ad1034d62c810d3d8fe0bfc9
18.9037,4.3478,3.2894,0.8966,NA,NA,NA,NA,NA,NA,e7faa8ba2968b948b10c563e35206095
16.072,4.009,3.1192,0.8837,NA,NA,NA,NA,NA,NA,123859070bddecbd876d99a25e2ca9d9
32.0713,5.6632,4.2227,0.8717,NA,NA,NA,NA,NA,NA,8612e1589a3ae69b31298a1eaad6d824
24.8522,4.9852,3.8887,0.8976,NA,NA,NA,NA,NA,NA,ff307228a24a4acb2d42b1cf13757d43
20.4807,4.5256,3.4096,0.8865,NA,NA,NA,NA,NA,NA,63362687ada0bb98492d4629e75747de
18.9916,4.3579,3.3544,0.8613,NA,NA,NA,NA,NA,NA,84704a517560b06ec84967457a340512
NA,NA,NA,NA,0.8404,0.8763,0.9104,0.7287,0.8363,0.7788,137d4aa57c3fed54e30b6eb4f4a4bc74
NA,NA,NA,NA,0.8414,0.8768,0.9041,0.7415,0.8292,0.7829,2a315cc263f0c43c7e9faef9987a3f13
NA,NA,NA,NA,0.841661,0.8772442,0.8787158,0.7831109,0.8024228,0.7924654,41c9e153488e3f4ce89c2b26d3a24c39
NA,NA,NA,NA,0.8395,0.8764,0.9126,0.7232,0.8385,0.7766,966276d98912899965b895ec20646175
NA,NA,NA,NA,0.8418,0.8773,0.898,0.7522,0.8224,0.7858,b4ec418e23913c5e7b0302a721f5e7d9
NA,NA,NA,NA,0.8416,0.8785,0.8975,0.7527,0.8217,0.7857,bbaf78099ea6880eeb8a15d7fdd85dfe
6.4009,2.53,2.0904,0.2314,NA,NA,NA,NA,NA,NA,9d85b0b5d75456fed4fd4a9ed5cdeed1
6.1931264,2.4885993,2.0534415,0.2563764,NA,NA,NA,NA,NA,NA,a70b40e04322d838c572fc281fe4aa45
NA,NA,NA,NA,0.9187822,0.9509622,0.9437019,0.8236287,0.7930271,0.8080352,4854f305f42ae8beb4f19d3de2ba2d8e
NA,NA,NA,NA,0.9981229086754264,0.9999540506586849,1,0.9976360957895097,1,0.998816649230822,cf53a0d7d29ba8f2bf6fa06793d40400
873.863687,29.561185,17.001072,0.774521,NA,NA,NA,NA,NA,NA,3b3b244bb8c811eee2435d534406befe
1666.558,40.8235,23.24123,0.6834862,NA,NA,NA,NA,NA,NA,55e054cbff6cc8c168b267c0580d2f9f
35.22854,5.935363,3.615391,0.4854227,NA,NA,NA,NA,NA,NA,c0bb588d8b218f212336b02de21e13e3
18.15653,4.261047,3.060395,0.5352831,NA,NA,NA,NA,NA,NA,e1fbc409fc87a594b761e000ebd7607c
NA,NA,NA,NA,0.8084,0.907,0.8613,0.7637,0.8283,0.778,496ca04696bf50fa44859a0b39c0959f
NA,NA,NA,NA,0.7067,0.7206,0.7575,0.6547,0.6968,0.6705,4db8669eb6b47e47708251a0fdb7ac17
NA,NA,NA,NA,0.7214,0.8288,0.7701,0.6883,0.74,0.6957,68c5f087d89fe636c7f4777133dce9a9
NA,NA,NA,NA,0.7259,0.8334,0.7694,0.6833,0.714,0.6885,781c996ac704df2b6f224416488c7d59
NA,NA,NA,NA,0.7067,0.7161,0.7575,0.6547,0.6968,0.6705,be68fc34769e2eeaff4cc7de2c4f9a73
NA,NA,NA,NA,0.7309,0.8115,0.7565,0.7252,0.7143,0.7091,c5a70a5d0738d07b461d6944fe597a2b
3.2728,1.8091,1.3379,0.9715,NA,NA,NA,NA,NA,NA,f26c495402a766d4720bf7dc8234231b
1.985926,1.409229,0.8064543,0.9847137,NA,NA,NA,NA,NA,NA,f8ae00a6a682727f96b301693f8fd631
40.2643,6.3454,3.5884,0.8165,NA,NA,NA,NA,NA,NA,0e858b80930be53db33dc76ebb3e6218
14.2161,3.7704,2.1185,0.9304,NA,NA,NA,NA,NA,NA,25235ad831e85e9eda2c2dfef2ae38f7
2.7107,1.6464,0.855,0.9882,NA,NA,NA,NA,NA,NA,3923acf76a9b339ea34b9754419420ae
12.2868,3.5053,2.3653,0.9459,NA,NA,NA,NA,NA,NA,7468c25254ea7893ad1a061b86713862
0.8897,0.9432,0.6408,0.9956,NA,NA,NA,NA,NA,NA,7caedbb1d41acbf35f58d6636b7606c9
838641.563,915.7738,699.5263,-4725.6448,NA,NA,NA,NA,NA,NA,a249f960b7d7340551c3f5967c34f781
12919.8658,113.6656,82.79,-69.9632,NA,NA,NA,NA,NA,NA,b8f7db020a900c47da80033c2b271a98
0.8897,0.9432,0.6408,0.9956,NA,NA,NA,NA,NA,NA,f9beaa1aa8d40794f92991b14a0af38b
152.8231,12.3622,8.2805,0.1915,NA,NA,NA,NA,NA,NA,fdacb5951bb702fb582b8973245ab815
336976734716854e3,580496972.1858,75683001.4895,-13325688884509e6,NA,NA,NA,NA,NA,NA,17b03d7093f50d514af7d2d351a9a702
0.0249,0.158,0.115,-0.0204,NA,NA,NA,NA,NA,NA,1b0fa88671657eb12404ec9a7f70e54e
0.0207,0.1439,0.1081,0.085,NA,NA,NA,NA,NA,NA,1b59c32bcee8c4472a9fed2366ac6717
169608413329838e15,411835420198212,304156462028946,-828817035834138e16,NA,NA,NA,NA,NA,NA,46748294cfa4ccb9f9333f218ebeed88
0.4013,0.6334,0.4625,-14.4591,NA,NA,NA,NA,NA,NA,806a82224e189be825f208c8888659ba
0.028,0.1674,0.1302,-0.271,NA,NA,NA,NA,NA,NA,8bead8617256c4133d7ef42f88e355e2
0.0285,0.1687,0.1307,-0.2049,NA,NA,NA,NA,NA,NA,b46e52d85ed736f765a64c78264ad84a
0.0212,0.1457,0.1022,0.1182,NA,NA,NA,NA,NA,NA,de5f00b3148eabccd092549fe366171b
0.0208,0.1441,0.1014,0.1331,NA,NA,NA,NA,NA,NA,e7a5580281b43d0c3e966c7840216512
8.2316,2.8691,2.2156,0.2788,NA,NA,NA,NA,NA,NA,0ca72be37b5254b9a187b9c7a2dcacca
97.9351,9.8962,7.6199,-8.3746,NA,NA,NA,NA,NA,NA,27fe33e606fa9fefcb3021d9833c0e52
8.2356,2.8698,2.218,0.2776,NA,NA,NA,NA,NA,NA,381ad80a21b05a85fb10a11f0f3ff93c
8.2356,2.8698,2.218,0.2776,NA,NA,NA,NA,NA,NA,42ba4c2ed854b9d01c5728d870e0de11
9.9699,3.1575,2.3406,0.0806,NA,NA,NA,NA,NA,NA,44990c0005bf5370fd31fd3f72c70896
9.5997,3.0983,2.4411,0.1587,NA,NA,NA,NA,NA,NA,489950e99b972ac02ba96c69725ee83b
8.2316,2.8691,2.2156,0.2788,NA,NA,NA,NA,NA,NA,5d142e7ea509d1e51030c8e5ad72fe43
8.2356,2.8698,2.218,0.2776,NA,NA,NA,NA,NA,NA,7ead85a2fe1cf0ded7a6857418e2dcd5
9.2598,3.043,2.3607,0.201,NA,NA,NA,NA,NA,NA,e92efade1d5310ba835ac68756945f38
6.9026,2.6273,1.9257,0.6938,NA,NA,NA,NA,NA,NA,16614e492ecb6d8e160b1b9b9ab706e6
3.4822,1.8661,1.2417,0.8521,NA,NA,NA,NA,NA,NA,58790fdc008ef06ddece291184abd451
1.1931,1.0923,0.8363,0.9437,NA,NA,NA,NA,NA,NA,736889df97ead4077335d900553f00b1
1.1931,1.0923,0.8363,0.9437,NA,NA,NA,NA,NA,NA,76c71b39241c3c8f341b19c50a8564cf
1.3631,1.1675,0.9131,0.9351,NA,NA,NA,NA,NA,NA,7e8ff8a9b5532ab618ee119f6e1d450d
1.1931,1.0923,0.8363,0.9437,NA,NA,NA,NA,NA,NA,bcd1546b4973b19c926b623b154534f0
1.3631,1.1675,0.9131,0.9351,NA,NA,NA,NA,NA,NA,c2c1383c494d57a4edf871a0d6cfb513
44.1866,6.6473,5.3699,-1.1741,NA,NA,NA,NA,NA,NA,d366c87a0877a725de40813cdb164345
1.7476,1.322,0.7464,0.9335,NA,NA,NA,NA,NA,NA,fd050326705ca27f4f7d53f7196a6b06
1180193.3285,1086.367,703.4987,-26339.0064,NA,NA,NA,NA,NA,NA,0c67c4d8734709b4dd0665ef2bd607b1
10.8507,3.294,2.5237,0.758,NA,NA,NA,NA,NA,NA,2d7d5e2e7ea4ed0292af848ffbf4ea59
10.8508,3.2941,2.5237,0.758,NA,NA,NA,NA,NA,NA,3452855b13eb2f14f855a8fd34d96ee6
10.8508,3.2941,2.5237,0.758,NA,NA,NA,NA,NA,NA,7e0dabcf0fe74f51c2053ef5ba57cec5
9.0251,3.0042,2.2843,0.7987,NA,NA,NA,NA,NA,NA,90fd7a585f1ee4f6cd7b660aa0d569fb
16.0726,4.0091,2.9998,0.6413,NA,NA,NA,NA,NA,NA,df496b91d9a717e2d6a688b22c66b963
10.8507,3.294,2.5237,0.758,NA,NA,NA,NA,NA,NA,e338603abfe51d74dff8e503244146e1
10.8508,3.2941,2.5237,0.758,NA,NA,NA,NA,NA,NA,e652c7fb6197170589ee88e1fe4e76f8
9.1767,3.0293,2.3072,0.7953,NA,NA,NA,NA,NA,NA,fc92c1fc20ab8699423d8a77a50dc87a
0.2026432,0.4501591,0.3363442,0.715202,NA,NA,NA,NA,NA,NA,41fe20df84fbd91227a1a826a49a3836
0.2907211,0.5391856,0.3772674,0.6226222,NA,NA,NA,NA,NA,NA,7dba8e98406844aa4589714967345d97
1157.4125,34.0208,27.8865,0.0108,NA,NA,NA,NA,NA,NA,2383fb639b5cb83d799c948148174022
1580.6062,39.7568,30.217,-0.3591,NA,NA,NA,NA,NA,NA,3b3749a8f12a873bd686195b09211f6e
1875.9862,43.3127,33.5707,-0.5957,NA,NA,NA,NA,NA,NA,3c14716f63e96a0609b3a8ef8eb89d48
1580.6062,39.7568,30.217,-0.3591,NA,NA,NA,NA,NA,NA,3cc874950202c486122fac5992828e2e
1160.6734,34.0687,27.9926,0.0091,NA,NA,NA,NA,NA,NA,4650d768154a3787cb9bf05e87a1595c
1875.9862,43.3127,33.5707,-0.5957,NA,NA,NA,NA,NA,NA,50ed2b5fe1dfb36bea894c965447554e
2484.3926,49.8437,43.1017,-1.142,NA,NA,NA,NA,NA,NA,5d65aa143964d4920945f5caae3332cf
2224.9292,47.1692,34.3494,-0.929,NA,NA,NA,NA,NA,NA,7306cc05bf9d5322c8bd89f1070b41f9
301938994719954e7,54948975852.1443,19839421337.7259,-223060047298201e4,NA,NA,NA,NA,NA,NA,7dfbde24e2d7c53f3c0b5d834efbe8b8
1411.8568,37.5747,29.8916,-0.2097,NA,NA,NA,NA,NA,NA,85d9ccb357e508add8ba9e8ae93fb47f
1061.1377,32.5751,27.0328,0.0925,NA,NA,NA,NA,NA,NA,9b97892b94db4763a004dceb2b7488d2
1580.6062,39.7568,30.217,-0.3591,NA,NA,NA,NA,NA,NA,aa43585b4711df73412ac4ad501f9249
1516.6574,38.9443,30.8959,-0.3029,NA,NA,NA,NA,NA,NA,ab76fdffa6ca19d82f18670c05f189aa
1098.1367,33.1381,27.6154,0.0609,NA,NA,NA,NA,NA,NA,ad7ee23ee9fefbe055695d9aae36db4a
1889.1542,43.4644,33.1248,-0.6066,NA,NA,NA,NA,NA,NA,ae73ae4325fb00c01e2650e60e23c257
1875.9862,43.3127,33.5707,-0.5957,NA,NA,NA,NA,NA,NA,c4ed62be0dac8702f7214efa446bb72f
1061.1377,32.5751,27.0328,0.0925,NA,NA,NA,NA,NA,NA,d4a712619cb7c89177aef7014500899d
1160.6662,34.068600000000004,27.9925,0.0091,NA,NA,NA,NA,NA,NA,d85bf29dc051d032ee2ae653ac2ecb13
1160.7692,34.0701,27.9865,0.0091,NA,NA,NA,NA,NA,NA,db783ad6c5be6fc61089d5f5e5476a5f
2531.0848,50.3099,38.0335,-1.1454,NA,NA,NA,NA,NA,NA,fab17a7b15fe7003e6b0924eccabdeac
NA,NA,NA,NA,0.8904,0.7424,0.0833,0.9555,0.9259,0.9402,147da89c2ea06175928b517c966f7594
6.7679,2.6015,1.8784,0.349,NA,NA,NA,NA,NA,NA,1e04c699c47f99f06c58d3099054f69d
4.2953,2.0725,1.4647,0.5859,NA,NA,NA,NA,NA,NA,965e71db06c360664524b9122e31512c
2.1144,1.4541,0.6903,0.6958,NA,NA,NA,NA,NA,NA,79cdcbed3ab962905f6918ed74554846
