library,model_name,numberOfCategoricalFeatures,numberOfNumericalFeatures,meanUniqueNumericalValues,meanUniqueCategoricalValues,meanNumberMissing,number_of_instances,ACC
mlr,classif.svm,3,7,73.14285714285714,12.666666666666666,0,800,0.9397
mlr,classif.gbm,3,7,73.14285714285714,12.666666666666666,0,800,0.9203
mlr,classif.rda,3,7,73.14285714285714,12.666666666666666,0,800,0.9204
mlr,classif.mda,3,7,73.14285714285714,12.666666666666666,0,800,0.9324
mlr,classif.gbm,3,2,35901,4,0,150000,0.6722
mlr,classif.gbm,3,2,35901,4,0,150000,0.6739
mlr,classif.gbm,3,2,35901,4,0,150000,0.6951
mlr,classif.randomForest,10,7,1356.7142857142858,4.6,0,45211,0.9082
mlr,classif.ada,10,7,1356.7142857142858,4.6,0,45211,0.9053
mlr,classif.glmboost,10,7,1356.7142857142858,4.6,0,45211,0.8994
mlr,classif.ctree,10,7,1356.7142857142858,4.6,0,45211,0.9042
mlr,classif.gbm,10,7,1356.7142857142858,4.6,0,45211,0.8987
mlr,classif.kknn,10,7,1356.7142857142858,4.6,0,45211,0.8933
mlr,classif.naiveBayes,10,7,1356.7142857142858,4.6,0,45211,0.877
mlr,classif.C50,10,7,1356.7142857142858,4.6,0,45211,0.9002
mlr,classif.earth,10,7,1356.7142857142858,4.6,0,45211,0.9037
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.bartMachine,1,4,1255,2,0,1372,0.9978129
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ranger,1,4,1255,2,0,1372,0.9927
mlr,classif.ada,2,12,236.16666666666666,2,0,506,0.8854
mlr,classif.binomial,2,12,236.16666666666666,2,0,506,0.8596
mlr,classif.binomial,2,12,236.16666666666666,2,0,506,0.8655
mlr,classif.binomial,2,12,236.16666666666666,2,0,506,0.8556
mlr,classif.binomial,2,12,236.16666666666666,2,0,506,0.8537
mlr,classif.ada,2,12,236.16666666666666,2,0,506,0.8893
mlr,classif.boosting,2,12,236.16666666666666,2,0,506,0.8834
mlr,classif.kknn,2,12,236.16666666666666,2,0,506,0.8715
mlr,classif.kknn,10,0,NaN,4.3,8,286,0.7364
caret,treebag,10,0,NaN,4.3,8,286,0.6931
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9556
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9566
mlr,classif.binomial,5,16,1024.9375,3.8,0,5000,0.8578
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9566
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9552
mlr,classif.ada,5,16,1024.9375,3.8,0,5000,0.9546
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9552
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9552
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9566
mlr,classif.binomial,5,16,1024.9375,3.8,0,5000,0.8554
mlr,classif.kknn,5,16,1024.9375,3.8,0,5000,0.882
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9566
mlr,classif.binomial,5,16,1024.9375,3.8,0,5000,0.854
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9556
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9556
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9552
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9566
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9556
mlr,classif.ada,5,16,1024.9375,3.8,0,5000,0.9556
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9552
mlr,classif.ranger,5,16,1024.9375,3.8,0,5000,0.9556
mlr,classif.binomial,5,16,1024.9375,3.8,0,5000,0.8948
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.742
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.756
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.746
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.751
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.744
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.735
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.746
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.748
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.748
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.744
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.755
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.742
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.743
mlr,classif.cforest,14,7,145.85714285714286,4,0,1000,0.748
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.753
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.743
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.745
mlr,classif.randomForest,14,7,145.85714285714286,4,0,1000,0.751
mlr,classif.ada,1,8,156.75,2,0,768,0.7578
mlr,classif.mda,1,8,156.75,2,0,768,0.7513
mlr,classif.naiveBayes,1,8,156.75,2,0,768,0.7565
mlr,classif.logreg,1,8,156.75,2,0,768,0.7772939
mlr,classif.ada,1,8,156.75,2,0,768,0.7499
mlr,classif.randomForest,1,8,156.75,2,0,768,0.7605
caret,glm,1,8,156.75,2,0,768,0.7655292
mlr,classif.kknn,1,8,156.75,2,0,768,0.7435
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.7724
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.5755
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.5755
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.5755
mlr,classif.binomial,2,7,2694,4.5,0,45312,0.7194
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.7594
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.7664
mlr,classif.binomial,2,7,2694,4.5,0,45312,0.7614
mlr,classif.binomial,2,7,2694,4.5,0,45312,0.7365
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.5755
caret,classif.randomForest,2,7,2694,4.5,0,45312,0.8950168
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.7969
mlr,classif.binomial,2,7,2694,4.5,0,45312,0.7563
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.5755
mlr,classif.gbm,2,7,2694,4.5,0,45312,0.7556
mlr,classif.lda,2,7,2694,4.5,0,45312,0.7313957
mlr,classif.binomial,1,9,5.888888888888889,2,0,100,0.83
mlr,classif.randomForestSRC,1,3,30.666666666666668,2,0,306,0.6962983
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8478260869565217
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39,12,0,306,0.717391304347826
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8260869565217391
scikit,KNeighborsClassifier,1,2,39.5,12,0,306,0.8478260869565217
mlr,classif.earth,1,8,10827.75,2,0,22784,0.8793
mlr,classif.earth,1,8,10827.75,2,0,22784,0.8793
mlr,classif.earth,1,8,10827.75,2,0,22784,0.8787
mlr,classif.cvglmnet,1,8,10827.75,2,0,22784,0.8521
mlr,classif.cvglmnet,1,8,10827.75,2,0,22784,0.8521
mlr,classif.earth,1,8,10827.75,2,0,22784,0.8793
mlr,classif.earth,1,8,10827.75,2,0,22784,0.8787
mlr,classif.cvglmnet,1,8,10827.75,2,0,22784,0.852
mlr,classif.earth,1,8,10827.75,2,0,22784,0.8787
mlr,classif.cvglmnet,1,8,10827.75,2,0,22784,0.852
mlr,classif.gbm,1,5,21.6,2,0,500,0.6217
mlr,classif.boosting,4,2,48,4.25,32,500,0.582
NA,NA,37,0,NaN,2.027027027027027,0,3196,0.9937
caret,bartMachine,1,6,54.666666666666664,2,0,345,0.7362
mlr,classif.glmnet,1,6,54.666666666666664,2,0,345,0.6811594
mlr,classif.rpart,1,3,43,2,0,87,0.7131
mlr,classif.kknn,1,3,43,2,0,87,0.7
mlr,classif.binomial,1,3,43,2,0,87,0.7582
mlr,classif.binomial,1,3,43,2,0,87,0.7359
mlr,classif.binomial,1,3,43,2,0,87,0.7693
mlr,classif.binomial,1,3,43,2,0,87,0.7575
mlr,classif.ranger,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.ranger,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.plr,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.naiveBayes,23,0,NaN,4.3478260869565215,0,8124,0.953
mlr,classif.ada,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.rpart,23,0,NaN,4.3478260869565215,0,8124,0.9972
mlr,classif.ada,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.randomForest,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.gbm,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.ada,23,0,NaN,4.3478260869565215,0,8124,1
mlr,classif.ranger,5,6,4.166666666666667,3.8,0,478,0.6737
mlr,classif.ranger,5,6,4.166666666666667,3.8,0,478,0.6716
mlr,classif.cforest,5,6,4.166666666666667,3.8,0,478,0.7218
mlr,classif.randomForest,5,6,4.166666666666667,3.8,0,478,0.6863
mlr,classif.randomForestSRC,5,6,4.166666666666667,3.8,0,478,0.6653
mlr,classif.randomForest,5,6,4.166666666666667,3.8,0,478,0.6883
mlr,classif.h2o.randomForest,5,6,4.166666666666667,3.8,0,478,0.6528
mlr,classif.RRF,5,6,4.166666666666667,3.8,0,478,0.6465
mlr,classif.randomForest,5,6,4.166666666666667,3.8,0,478,0.6716
mlr,classif.randomForestSRC,5,6,4.166666666666667,3.8,0,478,0.6632
mlr,classif.RRF,5,6,4.166666666666667,3.8,0,478,0.6528
mlr,classif.cforest,5,6,4.166666666666667,3.8,0,478,0.726
mlr,classif.cforest,5,6,4.166666666666667,3.8,0,478,0.7218
mlr,classif.cforest,5,6,4.166666666666667,3.8,0,478,0.726
mlr,classif.h2o.randomForest,5,6,4.166666666666667,3.8,0,478,0.6569
mlr,classif.h2o.randomForest,5,6,4.166666666666667,3.8,0,478,0.6549
mlr,classif.h2o.randomForest,5,6,4.166666666666667,3.8,0,478,0.6548
mlr,classif.logreg,1,2,250,2,0,250,0.848
mlr,classif.svm,1,2,250,2,0,250,0.856
caret,rsvmPoly,8,0,NaN,24.25,0,672,0.7426
mlr,naiveBayes,1,3,246904,2,0,1000000,0.8404
mlr,classif.gbm,1,3,246904,2,0,1000000,0.8414
mlr,classif.gbm,1,3,246904,2,0,1000000,0.8395
mlr,classif.logreg,1,3,246904,2,0,1000000,0.8418
mlr,classif.gbm,1,3,246904,2,0,1000000,0.8416
mlr,classif.logreg,1,3,256,2,0,245057,0.9187822
scikit,RandomForestClassifier,0,3,256,NaN,0,245057,0.9981229086754264
mlr,classif.rotationForest,1,60,187.6,2,0,208,0.8084
mlr,classif.logreg,1,60,187.6,2,0,208,0.7067
mlr,classif.plsdaCaret,1,60,187.6,2,0,208,0.7214
mlr,classif.mda,1,60,187.6,2,0,208,0.7259
mlr,classif.penalized,1,60,187.6,2,0,208,0.7067
mlr,classif.plr,1,60,187.6,2,0,208,0.7309
mlr,classif.ada,17,1,6,8.058823529411764,0,101,0.8904
