"id","dset","lib","mname","target","columns","insts","model_param","target_iqr","target_diff","target_skewness","binary_factors","factors3to5","big_factors","nonskew_numerics","small_skew_numerics","big_skew_numerics","mse","rmse","mae","r2","metric"
"25d9d874a28a8989e295fe65b193f1c7","kaggle_barcelona-data-sets-accidents-2017","mlr","regr.svm","PartOfTheDay",6,10339,"regr.svm radial",1,1,1,0,0,0,1,0,4,0.033,0.1817,0.1217,0.8662,0.1817
"c147040bb9c51e29cb17df401adcd6f4","kaggle_MPI_national","mlr","regr.svm","MPI.Rural",6,102,"regr.svm linear",0.3595,0.669,0.248956884561892,0,0,0,2,2,1,4e-04,0.0206,0.0161,0.988,0.0307922272047833
"3561eb2e52cf1ee0fa4502b510801758","openml_analcatdata_supreme","mlr","regr.plsr","Log_exposure",8,4052,"regr.plsr simpls",0.22,2.3,-1,0,0,0,1,0,6,0.1711,0.4137,0.3074,0.4323,0.179869565217391
"488606e0a89585c238575f03131e0f33","openml_analcatdata_supreme","mlr","regr.gausspr","Log_exposure",8,4052,"regr.gausspr rbfdot",0.22,2.3,-1,0,0,0,1,0,6,0.0331,0.1819,0.11,0.8907,0.0790869565217391
"51b8e2f48c66ac820cada52aa54d1483","openml_analcatdata_supreme","mlr","regr.svm","Log_exposure",8,4052,"regr.svm polynomial",0.22,2.3,-1,0,0,0,1,0,6,0.3838,0.6195,0.2399,-0.2428,0.269347826086957
"5849e2aea87ed90dd38e7c98bdb64590","openml_analcatdata_supreme","mlr","regr.plsr","Log_exposure",8,4052,"regr.plsr oscorespls",0.22,2.3,-1,0,0,0,1,0,6,0.1711,0.4137,0.3074,0.4323,0.179869565217391
"6fe1f9f980720b71efc6c5ea52585822","openml_analcatdata_supreme","mlr","regr.gausspr","Log_exposure",8,4052,"regr.gausspr vanilladot",0.22,2.3,-1,0,0,0,1,0,6,0.1711,0.4137,0.3074,0.4323,0.179869565217391
"761b17cb819d8ff237dc1a2123dcbda3","openml_analcatdata_supreme","mlr","regr.svm","Log_exposure",8,4052,"regr.svm radial",0.22,2.3,-1,0,0,0,1,0,6,0.0361,0.1901,0.095,0.8807,0.0826521739130435
"aece76ec5ccb179dff9ec77054b75953","openml_analcatdata_supreme","mlr","regr.svm","Log_exposure",8,4052,"regr.svm sigmoid",0.22,2.3,-1,0,0,0,1,0,6,68.5043,8.2767,6.2536,-226.6721,3.5985652173913
"db5736627d99e042713619bfff9de5b1","openml_analcatdata_supreme","mlr","regr.plsr","Log_exposure",8,4052,"regr.plsr kernelpls",0.22,2.3,-1,0,0,0,1,0,6,0.1711,0.4137,0.3074,0.4323,0.179869565217391
"dd3a1d136344582738d15090bbf6ac58","openml_analcatdata_supreme","mlr","regr.gausspr","Log_exposure",8,4052,"regr.gausspr polydot",0.22,2.3,-1,0,0,0,1,0,6,0.1711,0.4137,0.3074,0.4323,0.179869565217391
"0dafe44ce3fe0e84c415260b9dc4f220","openml_auto_price","mlr","regr.gausspr","price",16,159,"regr.gausspr vanilladot",7347.5,29938,0.493433140523988,0,0,1,9,5,0,6914147.8628,2629.4767,1882.3674,0.7765,0.0878307401964059
"1adc10c9186f2ccc42cbb293c0009d0c","openml_auto_price","mlr","regr.plsr","price",16,159,"regr.plsr simpls",7347.5,29938,0.493433140523988,0,0,1,9,5,0,7111593.9813,2666.7572,1915.2552,0.7697,0.0890759970605919
"437d67593eba67c27e223e757a1d72ad","openml_auto_price","mlr","regr.svm","price",16,159,"regr.svm sigmoid",7347.5,29938,0.493433140523988,0,0,1,9,5,0,75994544.8267,8717.485,4864.8463,-1.242,0.291184614870733
"4559bce5b39f66237b1f850b2e4543a0","openml_auto_price","mlr","regr.gausspr","price",16,159,"regr.gausspr rbfdot",7347.5,29938,0.493433140523988,0,0,1,9,5,0,9172452.7405,3028.6057,1781.3488,0.7291,0.101162592691563
"4643106e0373dd8682e15b91bdbd3020","openml_auto_price","mlr","regr.svm","price",16,159,"regr.svm polynomial",7347.5,29938,0.493433140523988,0,0,1,9,5,0,12243798.4042,3499.1139,2024.1006,0.6247,0.116878679270492
"82003a15e55a7702dafd4e106753c3c1","openml_auto_price","mlr","regr.plsr","price",16,159,"regr.plsr kernelpls",7347.5,29938,0.493433140523988,0,0,1,9,5,0,7111596.3146,2666.7576,1915.2566,0.7697,0.0890760104215378
"9b28e92d084bfd519f1b731431248f9a","openml_auto_price","mlr","regr.plsr","price",16,159,"regr.plsr oscorespls",7347.5,29938,0.493433140523988,0,0,1,9,5,0,7111596.3151,2666.7576,1915.2566,0.7697,0.0890760104215378
"a9a0cbdf0a4925168aa15c8d8aeedf76","openml_auto_price","mlr","regr.gausspr","price",16,159,"regr.gausspr polydot",7347.5,29938,0.493433140523988,0,0,1,9,5,0,6922451.3929,2631.0552,1883.8056,0.7762,0.0878834658293807
"dd727d3a588c928dc9b8066c643a480a","openml_auto_price","mlr","regr.svm","price",16,159,"regr.svm radial",7347.5,29938,0.493433140523988,0,0,1,9,5,0,7533825.3072,2744.7815,1620.3632,0.7781,0.0916821931992785
"4753f39ad4249ff97da8d5b9a5243072","openml_cloud","mlr","regr.plsr","TE",7,108,"regr.plsr simpls",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.1733,0.4163,0.26,0.815,0.0693833333333333
"4a227a967772e243a63804e6de4441f1","openml_cloud","mlr","regr.svm","TE",7,108,"regr.svm polynomial",1.1625,6,0.316129032258064,1,1,0,3,1,0,9.917,3.1491,0.7872,-2.9168,0.52485
"a676580715a8a3cf9f2951468ec96c81","openml_cloud","mlr","regr.plsr","TE",7,108,"regr.plsr oscorespls",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.1733,0.4163,0.26,0.815,0.0693833333333333
"c91d079eeb53c4df12a3dc20b599f92b","openml_cloud","mlr","regr.gausspr","TE",7,108,"regr.gausspr polydot",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.1716,0.4143,0.2597,0.8162,0.06905
"d0521d0977526dee010d91e21ef26fa8","openml_cloud","mlr","regr.plsr","TE",7,108,"regr.plsr kernelpls",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.1733,0.4163,0.26,0.815,0.0693833333333333
"dfc2bc8935e3e39a3e62515fc3cd35e8","openml_cloud","mlr","regr.svm","TE",7,108,"regr.svm sigmoid",1.1625,6,0.316129032258064,1,1,0,3,1,0,1.2422,1.1145,0.5167,0.283,0.18575
"f0ce2780fe556a02501390dd5761681a","openml_cloud","mlr","regr.gausspr","TE",7,108,"regr.gausspr rbfdot",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.6514,0.8071,0.4016,0.5802,0.134516666666667
"fb0961ce3dba82a80288a5c1aaad2d9b","openml_cloud","mlr","regr.svm","TE",7,108,"regr.svm radial",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.503,0.7092,0.3479,0.664,0.1182
"fe1a5f57410f48944387aab71e0e7660","openml_cloud","mlr","regr.gausspr","TE",7,108,"regr.gausspr vanilladot",1.1625,6,0.316129032258064,1,1,0,3,1,0,0.1714,0.414,0.2597,0.8166,0.069
"0f163b2107ff07160873f7a454e90dcf","openml_cpu_act","mlr","regr.plsr","usr",22,8192,"regr.plsr oscorespls",13,99,-0.230769230769231,0,0,0,4,7,10,93.0654,9.647,6.0735,0.725,0.0974444444444444
"242c11c7a1acbc8cb0afc81379ea5195","openml_cpu_act","mlr","regr.gausspr","usr",22,8192,"regr.gausspr polydot",13,99,-0.230769230769231,0,0,0,4,7,10,93.0643,9.647,6.0724,0.725,0.0974444444444444
"47109e5b21fa9703fdeab1819cce3f32","openml_cpu_act","mlr","regr.svm","usr",22,8192,"regr.svm sigmoid",13,99,-0.230769230769231,0,0,0,4,7,10,1653120.9298,1285.7375,534.9305,-4890.4307,12.9872474747475
"4a6baab36d4f2bcc7fdb9485d1243b79","openml_cpu_act","mlr","regr.gausspr","usr",22,8192,"regr.gausspr rbfdot",13,99,-0.230769230769231,0,0,0,4,7,10,55.5132,7.4507,2.948,0.8361,0.075259595959596
"8c856804248bd4564313d81ba21cc177","openml_cpu_act","mlr","regr.gausspr","usr",22,8192,"regr.gausspr vanilladot",13,99,-0.230769230769231,0,0,0,4,7,10,93.0643,9.647,6.0724,0.725,0.0974444444444444
"a2ed3c2dff709da720423542d003c5e8","openml_cpu_act","mlr","regr.svm","usr",22,8192,"regr.svm polynomial",13,99,-0.230769230769231,0,0,0,4,7,10,575.9387,23.9987,4.0767,-0.8078,0.242411111111111
"a8803b58aa1e837557f2390a0352d7f1","openml_cpu_act","mlr","regr.plsr","usr",22,8192,"regr.plsr kernelpls",13,99,-0.230769230769231,0,0,0,4,7,10,93.0654,9.647,6.0735,0.725,0.0974444444444444
"afcdc139e7de398cb5ad105dc3654e89","openml_cpu_act","mlr","regr.svm","usr",22,8192,"regr.svm radial",13,99,-0.230769230769231,0,0,0,4,7,10,22.4226,4.7353,2.3356,0.9338,0.0478313131313131
"f162ec892f8269cd9fa127d837e82a96","openml_cpu_act","mlr","regr.plsr","usr",22,8192,"regr.plsr simpls",13,99,-0.230769230769231,0,0,0,4,7,10,93.0555,9.6465,6.0744,0.725,0.0974393939393939
"2797201baa56f852d565729b372aca70","openml_delta_elevators","mlr","regr.gausspr","Se",7,9517,"regr.gausspr polydot",0.003,0.027,-1,0,0,0,4,1,1,2.099e-06,0.0014,0.0011,0.6275,0.0518518518518519
"3e6fbbf1d7c00eeca273cab6682d0150","openml_delta_elevators","mlr","regr.gausspr","Se",7,9517,"regr.gausspr vanilladot",0.003,0.027,-1,0,0,0,4,1,1,2.099e-06,0.0014,0.0011,0.6275,0.0518518518518519
"4d1f2c33f31fec636f75129ab2f5c503","openml_delta_elevators","mlr","regr.plsr","Se",7,9517,"regr.plsr simpls",0.003,0.027,-1,0,0,0,4,1,1,2.099e-06,0.0014,0.0011,0.6275,0.0518518518518519
"916022b504e32aaacb1a90952252129a","openml_delta_elevators","mlr","regr.svm","Se",7,9517,"regr.svm sigmoid",0.003,0.027,-1,0,0,0,4,1,1,0.0266,0.1631,0.0989,-4723.7982,6.04074074074074
"93691f57730c7f51086075ab8c01d56d","openml_delta_elevators","mlr","regr.plsr","Se",7,9517,"regr.plsr kernelpls",0.003,0.027,-1,0,0,0,4,1,1,2.099e-06,0.0014,0.0011,0.6275,0.0518518518518519
"a05766209b426eb6a08855adb9d8d1cb","openml_delta_elevators","mlr","regr.svm","Se",7,9517,"regr.svm polynomial",0.003,0.027,-1,0,0,0,4,1,1,3.2245e-06,0.0018,0.0014,0.4276,0.0666666666666667
"b21f3e5fc5a4950a368d792756f26764","openml_delta_elevators","mlr","regr.svm","Se",7,9517,"regr.svm radial",0.003,0.027,-1,0,0,0,4,1,1,2.0594e-06,0.0014,0.0011,0.6345,0.0518518518518519
"b498b1155386f37ae4bae9e6696ece6a","openml_delta_elevators","mlr","regr.plsr","Se",7,9517,"regr.plsr oscorespls",0.003,0.027,-1,0,0,0,4,1,1,2.099e-06,0.0014,0.0011,0.6275,0.0518518518518519
"caed50e49efc97198d42c307a2b7f1af","openml_delta_elevators","mlr","regr.gausspr","Se",7,9517,"regr.gausspr rbfdot",0.003,0.027,-1,0,0,0,4,1,1,2.036e-06,0.0014,0.0011,0.6387,0.0518518518518519
"17efffb0e07e52ca96d0131c670937d7","openml_detroit","mlr","regr.plsr","ASR",14,13,"regr.plsr kernelpls",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,84106.4421,290.0111,114.4616,-30.1922,1.1372092384911
"1c71cc5568b9b468a3dddb1fe762249d","openml_detroit","mlr","regr.gausspr","ASR",14,13,"regr.gausspr vanilladot",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,1066.6558,32.6597,23.9077,0.4091,0.128067210414869
"5a2a8d8446155586f423a66795969f7c","openml_detroit","mlr","regr.svm","ASR",14,13,"regr.svm radial",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,1716.5392,41.4311,30.6931,-0.006,0.162462159830602
"5c53f4d0d6b198e4c7a8841107b69ded","openml_detroit","mlr","regr.gausspr","ASR",14,13,"regr.gausspr polydot",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,1066.6558,32.6597,23.9077,0.4091,0.128067210414869
"6c09a39780c86bb2f4f95676753e5fee","openml_detroit","mlr","regr.plsr","ASR",14,13,"regr.plsr oscorespls",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,84106.4418,290.0111,114.4616,-30.1922,1.1372092384911
"7d967564a3a2aed8ce58865f83214206","openml_detroit","mlr","regr.gausspr","ASR",14,13,"regr.gausspr rbfdot",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,2058.6454,45.3723,31.1047,0.1596,0.177916633989491
"82f6922eb1be0fe1ae2ce02655d30eeb","openml_detroit","mlr","regr.svm","ASR",14,13,"regr.svm sigmoid",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,1748.5936,41.8162,29.5707,0.0111,0.163972237471571
"9c073d2b04cc323ff7238a3acd7b8877","openml_detroit","mlr","regr.svm","ASR",14,13,"regr.svm polynomial",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,1414.2251,37.6062,31.132,0.067,0.147463728335033
"a85360de6fdc94efefdb3f4c3aa2cf3f","openml_detroit","mlr","regr.plsr","ASR",14,13,"regr.plsr simpls",45.5,255.02,-0.259340659340661,0,0,0,7,4,2,84103.5794,290.0062,114.4644,-30.1903,1.13719002431182
"66ca68532158b416b4260fd4b9cb0929","openml_diabetes","mlr","regr.plsr","mass",9,768,"regr.plsr kernelpls",9.3,67.1,-0.0107526881720428,1,0,0,3,3,1,47.0204,6.8571,5.0784,0.2396,0.102192250372578
"11ec65532b182c23b6c59410280a7413","openml_disclosure_x_tampered","mlr","regr.gausspr","Income",4,662,"regr.gausspr polydot",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,890614838.2614,29843.1707,23024.914,0.0095,0.121351927889806
"2088979e334cd02dc3353a70ed93c426","openml_disclosure_x_tampered","mlr","regr.plsr","Income",4,662,"regr.plsr kernelpls",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,890621016.5106,29843.2742,23025.1071,0.0095,0.121352348754085
"50cddddd032c235de9e788c4f20e7b9a","openml_disclosure_x_tampered","mlr","regr.plsr","Income",4,662,"regr.plsr oscorespls",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,890621016.5106,29843.2742,23025.1071,0.0095,0.121352348754085
"533f80031436e05a18402867caae036b","openml_disclosure_x_tampered","mlr","regr.svm","Income",4,662,"regr.svm radial",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,920352860.845,30337.318,23452.3264,-0.0213,0.123361289700565
"6a5f28ea9b52d8f8ffd732e76c27eabe","openml_disclosure_x_tampered","mlr","regr.svm","Income",4,662,"regr.svm polynomial",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,893868342.8616,29897.6311,23079.6273,0.0047,0.121573381387495
"bccd91c7ebd33b2894ff3da405b40d6b","openml_disclosure_x_tampered","mlr","regr.gausspr","Income",4,662,"regr.gausspr rbfdot",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,918623730.9251,30308.8062,23559.6116,-0.0189,0.123245351554032
"c267b29faa9994fb6eef620ddaa29894","openml_disclosure_x_tampered","mlr","regr.svm","Income",4,662,"regr.svm sigmoid",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,49956409898.6819,223509.3061,151161.3139,-55.2433,0.908860706163092
"cbda0ec8998dfe477e39ef3f3d35856d","openml_disclosure_x_tampered","mlr","regr.gausspr","Income",4,662,"regr.gausspr vanilladot",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,890614838.2614,29843.1707,23024.914,0.0095,0.121351927889806
"ff3ec8c2c01df20c059a11a9032f0d73","openml_disclosure_x_tampered","mlr","regr.plsr","Income",4,662,"regr.plsr simpls",35414.964,245922.51,-0.0757353868833522,0,0,0,3,0,0,890621016.5106,29843.2742,23025.1071,0.0095,0.121352348754085
"0889f68faa9a9c099c2f4a0d00ba38ce","openml_fried","mlr","regr.svm","Y",11,40768,"regr.svm polynomial",7.1102,31.75,-0.00489437709206476,0,0,0,10,0,0,7.1052,2.6655,2.1057,0.7154,0.0839527559055118
"a1021fe18484b3dbc41aaa49e45c2bb8","openml_fried","mlr","regr.svm","Y",11,40768,"regr.svm radial",7.1102,31.75,-0.00489437709206476,0,0,0,10,0,0,1.1139,1.0554,0.8392,0.9554,0.0332409448818898
"a4bfc626e820a03936d7c80b3b47b748","openml_fried","mlr","regr.svm","Y",11,40768,"regr.svm sigmoid",7.1102,31.75,-0.00489437709206476,0,0,0,10,0,0,36993.5534,192.3371,148.7711,-1481.0284,6.05786141732283
"0d6a8d1999153fd9431b8d59b9e8b235","openml_houses","mlr","regr.svm","median_house_value",9,20640,"regr.svm polynomial",145125,485002,0.171748492678725,0,0,0,3,3,2,26813265766.253,163747.5672,58541.9748,-1.1024,0.33762245763935
"98112cf759b8ef551673c42addd2e902","openml_houses","mlr","regr.svm","median_house_value",9,20640,"regr.svm sigmoid",145125,485002,0.171748492678725,0,0,0,3,3,2,2869359629801980,53566403.9282,19431432.6991,-215533.4636,110.445738220049
"d86a699f0785a2cfdde15f19d0eb6741","openml_houses","mlr","regr.svm","median_house_value",9,20640,"regr.svm radial",145125,485002,0.171748492678725,0,0,0,3,3,2,3255065774.5014,57053.1837,38144.417,0.7553,0.117634945216721
"391fa8395098746164d8e18efc4bb16d","openml_hutsof99_logis","mlr","regr.plsr","Quality",8,70,"regr.plsr oscorespls",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,79.8056,8.9334,7.2056,0.2461,0.182165579119086
"4150a0596fff36fcf613aedd2e02830f","openml_hutsof99_logis","mlr","regr.svm","Quality",8,70,"regr.svm radial",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,82.2376,9.0685,6.9544,0.2542,0.184920473083197
"4dcc8fe6629db47e7c7a50373b8ea82e","openml_hutsof99_logis","mlr","regr.plsr","Quality",8,70,"regr.plsr kernelpls",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,79.8056,8.9334,7.2056,0.2461,0.182165579119086
"6a63083745cf7bff56ac343a232cf632","openml_hutsof99_logis","mlr","regr.svm","Quality",8,70,"regr.svm polynomial",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,86.7477,9.3138,7.1244,0.2444,0.18992251223491
"7be0f5c33ea28bbc4a9d96cb1abbf33a","openml_hutsof99_logis","mlr","regr.plsr","Quality",8,70,"regr.plsr simpls",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,79.8056,8.9334,7.2056,0.2461,0.182165579119086
"a0cd3ef5a40c8805f61695ca59e86e59","openml_hutsof99_logis","mlr","regr.gausspr","Quality",8,70,"regr.gausspr polydot",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,77.8947,8.8258,7.0649,0.2715,0.17997145187602
"ad5af76c603208b1b782c1104020c0bb","openml_hutsof99_logis","mlr","regr.gausspr","Quality",8,70,"regr.gausspr rbfdot",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,85.1972,9.2302,7.2359,0.233,0.188217781402936
"d31c8a1270f17087d70959fb51f6a3da","openml_hutsof99_logis","mlr","regr.gausspr","Quality",8,70,"regr.gausspr vanilladot",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,77.8752,8.8247,7.0475,0.2712,0.179949021207178
"f9bc559ba1f06983858b103ea4603558","openml_hutsof99_logis","mlr","regr.svm","Quality",8,70,"regr.svm sigmoid",14.2575,49.04,0.113799754515168,3,1,0,3,0,0,75.2921,8.6771,6.5295,0.3072,0.176939233278956
"2daccba2e9fb0f30552ae8c45690a276","openml_kin8nm","mlr","regr.gausspr","y",9,8192,"regr.gausspr vanilladot",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0408,0.202,0.1622,0.4124,0.142424028766834
"60a1ec0b372249e156c5eab9dee76e9b","openml_kin8nm","mlr","regr.svm","y",9,8192,"regr.svm polynomial",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0355,0.1885,0.1506,0.4885,0.132905591200733
"791a52eab1caac03ec74111069d657c5","openml_kin8nm","mlr","regr.plsr","y",9,8192,"regr.plsr simpls",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0408,0.202,0.1622,0.4124,0.142424028766834
"81b3f417f284cd797140712b689cc6be","openml_kin8nm","mlr","regr.gausspr","y",9,8192,"regr.gausspr polydot",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0408,0.202,0.1622,0.4124,0.142424028766834
"8715f94e7553684931772d4da509093b","openml_kin8nm","mlr","regr.svm","y",9,8192,"regr.svm sigmoid",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,14.0796,3.7523,2.8531,-201.9549,2.64563209476133
"988c4f4994eb5b8e356748860112434f","openml_kin8nm","mlr","regr.plsr","y",9,8192,"regr.plsr oscorespls",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0408,0.202,0.1622,0.4124,0.142424028766834
"a63077c5a538a30e97a4fdd1bbaa3aef","openml_kin8nm","mlr","regr.svm","y",9,8192,"regr.svm radial",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0069,0.0829,0.0623,0.901,0.058450257350349
"aa233ccac855a69973542481d1466780","openml_kin8nm","mlr","regr.gausspr","y",9,8192,"regr.gausspr rbfdot",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0112,0.1059,0.0811,0.8385,0.0746668546851865
"baabc8e088740f9aca9133a674e96abf","openml_kin8nm","mlr","regr.plsr","y",9,8192,"regr.plsr kernelpls",0.3778,1.4183,0.019587083112758,0,0,0,8,0,0,0.0408,0.202,0.1622,0.4124,0.142424028766834
"044928e02e8361e90e48efd01c0affdf","openml_liver-disorders","mlr","regr.plsr","drinks",7,345,"regr.plsr oscorespls",5.5,20,0.0909090909090909,1,0,0,4,1,0,9.3438,3.0568,2.3816,0.1266,0.15284
"051fe701c91c3542b4e8ba357739a075","openml_liver-disorders","mlr","regr.gausspr","drinks",7,345,"regr.gausspr vanilladot",5.5,20,0.0909090909090909,1,0,0,4,1,0,9.3396,3.0561,2.3815,0.1273,0.152805
"40609dd8b13590fe7eb41f820eb2be01","openml_liver-disorders","mlr","regr.svm","drinks",7,345,"regr.svm radial",5.5,20,0.0909090909090909,1,0,0,4,1,0,9.2639,3.0437,2.2948,0.1372,0.152185
"643e082583bdce93a2708acc5c36e06e","openml_liver-disorders","mlr","regr.plsr","drinks",7,345,"regr.plsr simpls",5.5,20,0.0909090909090909,1,0,0,4,1,0,9.3438,3.0568,2.3816,0.1266,0.15284
"68f16a362a9cdfd8bee8a5f3ea5a8358","openml_liver-disorders","mlr","regr.gausspr","drinks",7,345,"regr.gausspr rbfdot",5.5,20,0.0909090909090909,1,0,0,4,1,0,8.9959,2.9993,2.3322,0.152,0.149965
"a73d7c9ccd9e514dcf202f2e1a8dc2e5","openml_liver-disorders","mlr","regr.plsr","drinks",7,345,"regr.plsr kernelpls",5.5,20,0.0909090909090909,1,0,0,4,1,0,9.3438,3.0568,2.3816,0.1266,0.15284
"c99139696cab992a6e8d2e04efd1ad4b","openml_liver-disorders","mlr","regr.svm","drinks",7,345,"regr.svm sigmoid",5.5,20,0.0909090909090909,1,0,0,4,1,0,278.6812,16.6937,7.2435,-26.6424,0.834685
"da9063e7eb39a35e63c281d664fab2a7","openml_liver-disorders","mlr","regr.gausspr","drinks",7,345,"regr.gausspr polydot",5.5,20,0.0909090909090909,1,0,0,4,1,0,9.3396,3.0561,2.3816,0.1273,0.152805
"e598dbfba4dfbb3ca6c25aae43bc0b2f","openml_liver-disorders","mlr","regr.svm","drinks",7,345,"regr.svm polynomial",5.5,20,0.0909090909090909,1,0,0,4,1,0,19.0034,4.3593,2.7331,-1.0394,0.217965
"01817f160006d155cf5f9de7ea4cd2c4","openml_longley","mlr","regr.gausspr","employed",7,16,"regr.gausspr vanilladot",5578,10380,-0.000896378630333453,0,0,0,5,1,0,372632.8794,610.4366,495.5846,0.7682,0.0588089210019268
