"","id","added_by","date","library","model_name","task_id","dataset_id","acc","auc","specificity","precision","f1","recall"
"103","2baec6ed747ea14b697664f0d7dfb380","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.756,0.7819,0.3868,0.7767,0.8394,0.9141
"104","3bece361c041162246b35a6e487c48cb","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.746,0.79,0.3782,0.7728,0.8322,0.9025
"105","3d8ff7099ef9bf03a1375a427b7b984c","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.751,0.7828,0.3885,0.776,0.8354,0.9053
"106","40e0cd2e72474a5c60fb2e3c5a7dcb19","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.744,0.7925,0.3522,0.767,0.8325,0.911
"107","4e3738daaccd5451e60031cd99ed9430","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.735,0.7678,0.3735,0.7691,0.824,0.8883
"108","561cf16583c76962a5d9cea1256a33cf","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.746,0.7833,0.3428,0.7655,0.8347,0.9182
"109","67a44563b60e6134c6685c6d6950171e","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.748,0.7911,0.3569,0.7688,0.8354,0.9154
"110","6a52bf0962ba725f86c14be318d98396","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.748,0.7896,0.3921,0.7759,0.8328,0.8997
"111","90cc3cfab81c72a3f18f8af273b720f5","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.744,0.7914,0.3237,0.7613,0.8344,0.9239
"112","9e9619ec2b07855e26a0e3cf980bf60d","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.755,0.7884,0.3552,0.7705,0.8407,0.9256
"113","a7692edc25ec5675db6e5a844480290f","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.742,0.7869,0.2898,0.7543,0.835,0.9354
"114","ad7d2edd2f9aeecf8dda6cc7c7b36568","WojciechKretowicz","27-02-2019","mlr","classif.svm","classification_class","openml_credit-g",0.736,0.7836,NA,NA,NA,NA
"115","c96384def4947fd42df6549c738cb25a","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.743,0.7882,0.3333,0.7626,0.8331,0.9183
"116","daf148953fd6d5f148412bc353b35028","Adamoso","19-03-2019","mlr","classif.cforest","classification_class","openml_credit-g",0.748,0.7891,0.3067,0.759,0.8385,0.9368
"117","db1814c4178aa2d2eda18118db291c72","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.753,0.7903,0.414,0.7826,0.8353,0.8968
"118","db9cf99f1e529cea4f31f5bc190ab8ea","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.743,0.7833,0.3782,0.7715,0.8299,0.8983
"119","dc0b02400709e4bcc71492435eed6c10","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.745,0.7822,0.3743,0.7717,0.8317,0.9027
"120","e9689a4ae30f74f000329679102a4be2","Adamoso","19-03-2019","mlr","classif.randomForest","classification_class","openml_credit-g",0.751,0.7767,0.3972,0.7784,0.8348,0.9012
"121","1178f5914ba3f06d22137dccadad1772","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"122","253ddb477def390f9a1254fb54033d2d","k-sap","19-03-2019","mlr","classif.ctree","classification_class","openml_dermatology",0.9245,NA,NA,NA,NA,NA
"123","260e0adc3d574bdb33f3949ba320e89f","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.9776,NA,NA,NA,NA,NA
"124","285fa021c67af13fcf2c083eb21d676d","k-sap","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"125","310bd6cd795b7dccedac6ddfe0fa6d57","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.9776,NA,NA,NA,NA,NA
"126","3c8d9655e5429229bf7c0a41343adadd","k-sap","19-03-2019","mlr","classif.gbm","classification_class","openml_dermatology",0.9721,NA,NA,NA,NA,NA
"127","455c744f7e3655e9b916dfc4f27a35e6","k-sap","19-03-2019","mlr","classif.cforest","classification_class","openml_dermatology",0.9748,NA,NA,NA,NA,NA
"128","4f7335dba39287076182cbed5cffa904","lukaszbrzozowski","05-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"129","5a167c10cd2057609343d36f04d69a59","k-sap","19-03-2019","mlr","classif.evtree","classification_class","openml_dermatology",0.944,NA,NA,NA,NA,NA
"130","620ba9107ab578719f32511cbeb70aaf","k-sap","19-03-2019","mlr","classif.cvglmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"131","63684cb7f81880edea43b472ab37ad1a","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.9776,NA,NA,NA,NA,NA
"132","696c99dd7258264197ff7615bd08cae5","k-sap","19-03-2019","mlr","classif.boosting","classification_class","openml_dermatology",0.9664,NA,NA,NA,NA,NA
"133","6c3cd41529e6a87feb006926ae4211bc","k-sap","19-03-2019","mlr","classif.svm","classification_class","openml_dermatology",0.9441,NA,NA,NA,NA,NA
"134","9ddf48ef73d740970fabd13a48745ee4","k-sap","19-03-2019","mlr","classif.mda","classification_class","openml_dermatology",NA,NA,NA,NA,NA,NA
"135","a80648bb9807a953451cb64f1003a2a1","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.9776,NA,NA,NA,NA,NA
"136","ad7b754f0c845b379cde1075bcd3d405","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.9776,NA,NA,NA,NA,NA
"137","be99338fea95dcdf3e8fd4a45d459c5f","k-sap","19-03-2019","mlr","classif.C50","classification_class","openml_dermatology",0.9636,NA,NA,NA,NA,NA
"138","c171b4f05072e013a1d68063a6b85d78","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"139","e8c768a7cdbf925dbce3b8925a5e0282","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"140","f6ac412e0c63c58ced5a0f986199efe6","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"141","f7422fc5c5f00103723eeabc2836a9b6","lukaszbrzozowski","19-03-2019","mlr","classif.glmnet","classification_class","openml_dermatology",0.972,NA,NA,NA,NA,NA
"142","71d19aab84a554ef20475ad007c66c85","lukaszbrzozowski","06-03-2019","mlr","treebag","classification_erythema","openml_dermatology",0.5251,NA,NA,NA,NA,NA
"143","0ddd3244e881e693cfbb0715286e3017","GoniaW","19-03-2019","mlr","classif.ada","classification_class","openml_diabetes",0.7578,0.8172,0.6265,0.802,0.8155,0.8312
"144","2ecb5988c188c4a3b051ba7c220a3dd7","GoniaW","19-03-2019","mlr","classif.mda","classification_class","openml_diabetes",0.7513,0.7879,0.5168,0.7714,0.8197,0.8756
"145","54f0a51f1ac62c22dc0f75ef09d30cce","GoniaW","19-03-2019","mlr","classif.naiveBayes","classification_class","openml_diabetes",0.7565,0.8097,0.5955,0.7951,0.8174,0.8422
"146","58e60ff18122fdf4ca84d143ee313e7b","GoniaW","27-02-2019","mlr","classif.logreg","classification_class","openml_diabetes",0.7773,0.8285,0.5768,0.7975,0.8365,0.8814
"147","74724fe32e8452c13c9703348199d6e1","GoniaW","19-03-2019","mlr","classif.ada","classification_class","openml_diabetes",0.7499,0.8173,0.5911,0.7893,0.812,0.8371
"148","75e556e26ffc96fc9b0982c26c081331","pysiakk","12-03-2019","mlr","classif.randomForest","classification_class","openml_diabetes",0.7605,0.8261,0.5956,0.7969,0.8224,0.8523
"149","cbfae3e0a4a6bed24e4bd29253c1e4e9","GoniaW","12-03-2019","caret","glm","classification_class","openml_diabetes",0.7655,0.8296,0.5628,0.7897,0.8294,0.874
"150","e0ee0b1940f7de050e0bc16816423d42","GoniaW","19-03-2019","mlr","classif.kknn","classification_class","openml_diabetes",0.7435,0.7879,0.5949,0.791,0.807,0.8282
"151","e74d83c615a56610cb2884e9a927e092","wernerolaf","19-03-2019","mlr","classif.svm","classification_class","openml_diabetes",0.7538,0.8259,0.5308,0.7733,0.8197,0.8757
"152","0cc81b6c4da00a52a4b86878d2d2daa2","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.7724,0.8653,0.9061,0.8229,0.688,0.5912
"153","421e8b6e6fe483bd25ecae50965390e4","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.5755,0.7349,1,1,0,0
"154","6771c76148d7cc333a47e3308cf3f5d3","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.5755,0.7357,1,1,0,0
"155","7431b12c15b896a519b7df39ee976447","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.5755,0.7401,1,1,0,0
"156","772f6cff8c181faf257cd87dfcb2576c","pysiakk","20-03-2019","mlr","classif.binomial","classification_class","openml_electricity",0.7194,0.7586,0.7961,0.7185,0.6411,0.616
"157","78f72aa11057f1a64123d7abf84202b3","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.7594,0.8091,0.9041,0.8127,0.6654,0.5634
"158","90c96f4f2f113890c57b60f59063dd0a","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.7664,0.8455,0.9039,0.8167,0.6783,0.58
"159","96196a1b207aa0c90ba0883819ea93cd","pysiakk","20-03-2019","mlr","classif.binomial","classification_class","openml_electricity",0.7614,0.8291,0.8508,0.7599,0.695,0.6403
"160","989b40b0884c9cdf168ee895b6a8f924","pysiakk","20-03-2019","mlr","classif.binomial","classification_class","openml_electricity",0.7365,0.7933,0.7839,0.7153,0.6838,0.6706
"161","9e95a40ec32ac0cdced1c8c2632257b4","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.5755,0.7366,1,1,0,0
"162","a83d5cf9f3c9dc688b8e1f64b2e92047","k-sap","05-03-2019","caret","classif.randomForest","classification_class","openml_electricity",0.895,0.9639,0.9193,0.8874,0.8746,0.8621
"163","b80bdbbe3416bc10d86c20b54836f54b","wernerolaf","13-03-2019","mlr","classif.logreg","classification_class","openml_electricity",0.7194,NA,NA,NA,NA,NA
"164","d9fb356c33631d0320ddc984382949ad","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.7969,0.8786,0.9007,0.8298,0.7328,0.6562
"165","ee07250e13e706d151cc0e9ba86fe316","pysiakk","20-03-2019","mlr","classif.binomial","classification_class","openml_electricity",0.7563,0.8282,0.869,0.7726,0.6776,0.6036
"166","f73bb6371f5945e2fd02a3f66d1ef77a","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.5755,0.737,1,1,0,0
"167","fda644513c8a91b1e4040f3c170019de","pysiakk","20-03-2019","mlr","classif.gbm","classification_class","openml_electricity",0.7556,0.7946,0.9041,0.8101,0.6581,0.5544
"168","f772426ae89e756924c9ad2d6eadcfc9","pysiakk","02-03-2019","mlr","classif.lda","classification_day","openml_electricity",0.7314,0.8033,0.872,0.7572,0.6312,0.5412
"169","a44e8b4e4222ce61f6c1553dfaf51cf3","wernerolaf","19-03-2019","mlr","classif.binomial","classification_Class","openml_fertility",0.84,0.5894,0.05,0.8799,0.9084,0.9396
"170","768d210c342d9c0d201c1404fb8be601","lukaszbrzozowski","12-03-2019","mlr","classif.boosting","classification_V1","openml_fertility",0.32,NA,NA,NA,NA,NA
"171","94bdc21c4a2263884a00dad198630db5","lukaszbrzozowski","12-03-2019","mlr","classif.binomial","classification_V3","openml_fertility",0.83,0.5808,0.9515,0,0,0
"172","0032e4f8cebd8102c16ae2bb6770923c","granatb","20-03-2019","mlr","classif.kknn","classification_religion","openml_flags",0.5669,NA,NA,NA,NA,NA
"173","0a16d7154a3e472705fac0d931157f8b","granatb","20-03-2019","mlr","classif.kknn","classification_religion","openml_flags",0.4949,NA,NA,NA,NA,NA
"174","283bed7312843393747e33d2fa9f9cbd","granatb","20-03-2019","mlr","classif.featureless","classification_religion","openml_flags",0.3097,NA,NA,NA,NA,NA
"175","328aceffd69e86160d8d5454524366da","granatb","20-03-2019","mlr","classif.ranger","classification_religion","openml_flags",0.4078,NA,NA,NA,NA,NA
"176","9ac612abbd4fc3a40b4020577e58bf31","granatb","20-03-2019","mlr","classif.svm","classification_religion","openml_flags",0.5565,NA,NA,NA,NA,NA
"177","9da67171fc89ea2135514af2262ad518","granatb","20-03-2019","mlr","classif.kknn","classification_religion","openml_flags",0.5413,NA,NA,NA,NA,NA
"178","ad04200c59c1e1d9498e26aa1c6a3083","granatb","20-03-2019","mlr","classif.svm","classification_religion","openml_flags",0.3973,NA,NA,NA,NA,NA
"179","cb57e7b026c9eb99b4cc86728005d869","granatb","20-03-2019","mlr","classif.svm","classification_religion","openml_flags",0.5829,NA,NA,NA,NA,NA
"180","cbb1dedeab8051f2589c52224084e1bd","granatb","20-03-2019","mlr","classif.svm","classification_religion","openml_flags",0.5565,NA,NA,NA,NA,NA
"181","d5027e95028bf51765e5567f595e1c2c","granatb","20-03-2019","mlr","classif.ranger","classification_religion","openml_flags",0.4082,NA,NA,NA,NA,NA
"182","eaf295a73a138583cbc978054e6be9b7","granatb","20-03-2019","mlr","classif.ranger","classification_religion","openml_flags",0.4132,NA,NA,NA,NA,NA
"183","9e581e03fe32525fd41d690760d053fb","wernerolaf","19-03-2019","mlr","classif.rpart","classification_Type","openml_glass",0.6545,NA,NA,NA,NA,NA
"184","2e254a9fa09341ce4c29d4c9c83ca9d9","mckraqs","27-02-2019","mlr","classif.randomForestSRC","classification_survival_status","openml_haberman",0.6963,0.698,0.3093,0.7721,0.7924,0.8385
"185","2fe6b7bcfb66ce116dee141743eb2973","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.6743,0.9211,0.5,0.4286,0.375
"186","4088aa9d0b579dc7dd6458022b57e7bb","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.7516,0.9474,0.5,0.3333,0.25
"187","50ba59b8635b51e0543bc1498621b28d","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8478,0.6891,0.9474,0.6,0.4615,0.375
"188","67aa3acc3a2de3438bcdcbe27d775343","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.7171,0.9211,0.5,0.4286,0.375
"189","6cd6a3596554a3158a25bbe93672ba74","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.7204,0.9211,0.5,0.4286,0.375
"190","862efbf94a18ea18849fbc48b4599327","mckraqs","06-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.7174,0.634,0.9394,0.5,0.2353,0.1538
"191","88b28347405e3f2ee1e2afc33189668f","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.7072,0.9211,0.5,0.4286,0.375
"192","8bd539964a98663b6661c6debef4576e","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.6826,0.9211,0.5,0.4286,0.375
"193","9cba280602307ece30cce2816e003fa1","wernerolaf","20-03-2019","mlr","classif.svm","classification_Survival_status","openml_haberman",0.729,0.7066,0.0879,0.7464,0.8389,0.9664
"194","ac1f79b3ae6de03dca5f36255004b95d","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.6711,0.9211,0.5,0.4286,0.375
"195","c293f39f240aaef3bcfbfbb63db2d8ca","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8261,0.6694,0.9211,0.5,0.4286,0.375
"196","cbb3670a6386dc50354f78a174073bde","mckraqs","16-03-2019","scikit","KNeighborsClassifier","classification_Survival_status","openml_haberman",0.8478,0.7089,0.9474,0.6,0.4615,0.375
"197","008612b3384d3600119532a6deb5732c","MatiFilozof","19-03-2019","mlr","classif.earth","classification_binaryClass","openml_house_8L",0.8793,0.9349,0.7349,0.894,0.9164,0.94
"198","4d3bc23e6075f284900238fec1f8fa35","MatiFilozof","19-03-2019","mlr","classif.earth","classification_binaryClass","openml_house_8L",0.8793,0.9349,0.7349,0.894,0.9164,0.94
"199","53ba24346665ed55c1861d9b60c4c82a","MatiFilozof","19-03-2019","mlr","classif.earth","classification_binaryClass","openml_house_8L",0.8787,0.9349,0.7329,0.8933,0.916,0.94
"200","555fa104e1ab80a7a258ae3014416067","MatiFilozof","19-03-2019","mlr","classif.cvglmnet","classification_binaryClass","openml_house_8L",0.8521,0.8838,0.5904,0.8482,0.9016,0.9621
"201","6e487ce3b7bd4626566de6095c556d18","MatiFilozof","19-03-2019","mlr","classif.cvglmnet","classification_binaryClass","openml_house_8L",0.8521,0.8838,0.5904,0.8482,0.9016,0.9621
"202","85fe9a9f1d08aeb2221ba475e055d822","MatiFilozof","19-03-2019","mlr","classif.earth","classification_binaryClass","openml_house_8L",0.8793,0.9349,0.7349,0.894,0.9164,0.94
"203","875c79dd0e653878dc4d65bb80f8e09b","MatiFilozof","19-03-2019","mlr","classif.earth","classification_binaryClass","openml_house_8L",0.8787,0.9349,0.7329,0.8933,0.916,0.94
"204","8a0dbeeb470e1a366e8d286e623e2f9e","MatiFilozof","19-03-2019","mlr","classif.cvglmnet","classification_binaryClass","openml_house_8L",0.852,0.8839,0.5907,0.8483,0.9015,0.9619
"205","8b50185d58590d645a799d5c0ac587e0","MatiFilozof","19-03-2019","mlr","classif.earth","classification_binaryClass","openml_house_8L",0.8787,0.9349,0.7329,0.8933,0.916,0.94
"206","bd006d16febff81dfd19df338a5073ea","MatiFilozof","19-03-2019","mlr","classif.cvglmnet","classification_binaryClass","openml_house_8L",0.852,0.8839,0.5907,0.8483,0.9015,0.9619
"207","34eae52a56f796b7c3dba2f14bf89718","hubertbaniecki","13-03-2019","mlr","classif.gbm","classification_Sex","openml_irish",0.6217,0.6659,0.5817,0.6205,0.6319,0.6545
"208","d899d5862c965ec1560eadf80cb1c784","witoldmerkel","13-03-2019","mlr","classif.boosting","classification_Sex","openml_irish",0.582,0.6271,0.5934,0.5842,0.5771,0.5736
"209","3ba4d4bdf480cf49ad8906e1243fc809","wernerolaf","20-03-2019","mlr","classif.svm","classification_class","openml_kr-vs-kp",0.9387,0.9891,0.9095,0.9211,0.9426,0.9653
"210","7ca00d39e52391a73f0ca182165af572","WojciechKretowicz","11-03-2019","mlr","classif.ada","classification_class","openml_kr-vs-kp",0.9937,0.9998,0.9928,0.9934,0.994,0.9946
