"","model","ntrees","mtry","nodesize","target"
"921","classif.randomForestSRC",8450,"4","1",0.5952
"922","classif.cforest",7250,"2","1",0.6309
"923","classif.randomForest",9950,"2","7",0.6018
"924","classif.randomForest",3050,"4","3",0.5788
"925","classif.randomForestSRC",7850,"2","3",0.6046
"926","classif.randomForest",9650,"2","1",0.5909
"927","classif.randomForest",3350,"1","7",0.5781
"928","classif.randomForestSRC",6350,"3","1",0.586
"929","classif.h2o.randomForest",8900,"2","8900",0.6085
"930","classif.h2o.randomForest",6800,"2","6800",0.6102
"931","classif.cforest",7850,"1","2",0.6264
"932","classif.randomForestSRC",3650,"4","1",0.5953
"933","classif.randomForest",9650,"2","7",0.6074
"934","classif.randomForestSRC",6050,"2","3",0.6096
"935","classif.randomForest",5750,"4","2",0.5769
"936","classif.randomForest",2750,"4","1",0.5746
"937","classif.randomForest",2150,"3","3",0.5811
"938","classif.cforest",3650,"1","1",0.6253
"939","classif.randomForestSRC",9350,"4","2",0.5895
"940","classif.randomForest",9350,"1","2",0.5766
"941","classif.randomForestSRC",9950,"1","7",0.6261
"942","classif.cforest",9950,"1","1",0.6268
"943","classif.cforest",6050,"1","1",0.6246
"944","classif.randomForestSRC",2750,"3","1",0.587
"945","classif.cforest",1550,"3","1",0.6272
"946","classif.randomForestSRC",6050,"4","2",0.5869
"947","classif.randomForestSRC",9350,"4","1",0.5876
"948","classif.randomForest",1850,"1","1",0.5833
"949","classif.randomForest",5750,"2","3",0.5988
"950","classif.randomForestSRC",3950,"4","3",0.5933
"951","classif.randomForestSRC",6950,"1","7",0.6311
"952","classif.randomForestSRC",4550,"3","7",0.6063
"953","classif.h2o.randomForest",8700,"1","8700",0.6199
"954","classif.cforest",2150,"3","1",0.6316
"955","classif.cforest",5450,"2","2",0.6327
"956","classif.randomForestSRC",50,"1","2",0.611
"957","classif.randomForestSRC",8150,"4","1",0.5922
"958","classif.cforest",1550,"4","1",0.6256
"959","classif.h2o.randomForest",1700,"1","1700",0.6154
"960","classif.randomForest",7850,"3","1",0.5715
"961","classif.randomForest",7850,"2","7",0.6009
"962","classif.randomForest",4250,"4","3",0.5864
"963","classif.cforest",9050,"2","1",0.632
"964","classif.randomForestSRC",8450,"2","2",0.5996
"965","classif.cforest",7250,"1","2",0.6263
"966","classif.cforest",9650,"2","1",0.6314
"967","classif.randomForestSRC",6950,"4","2",0.5893
"968","classif.randomForest",2150,"1","1",0.5834
"969","classif.randomForest",3350,"4","7",0.5883
"970","classif.randomForestSRC",7550,"2","7",0.6213
"971","classif.randomForest",3350,"1","1",0.5739
"972","classif.randomForest",3650,"3","1",0.5664
"973","classif.randomForest",3950,"3","2",0.5861
"974","classif.cforest",9050,"1","1",0.6263
"975","classif.cforest",6950,"3","2",0.6329
"976","classif.randomForestSRC",50,"3","3",0.5935
"977","classif.randomForestSRC",4250,"1","3",0.6299
"978","classif.cforest",7550,"1","2",0.6251
"979","classif.cforest",4550,"1","1",0.6276
"980","classif.randomForestSRC",2750,"4","2",0.5923
"981","classif.randomForest",3950,"1","7",0.591
"982","classif.cforest",3050,"3","2",0.6296
"983","classif.randomForestSRC",9050,"4","7",0.5976
"984","classif.randomForestSRC",6650,"4","1",0.5889
"985","classif.randomForestSRC",3350,"1","2",0.626
"986","classif.cforest",9350,"3","1",0.6266
"987","classif.randomForestSRC",3350,"4","7",0.5951
"988","classif.randomForest",7250,"4","1",0.5797
"989","classif.randomForest",3350,"2","1",0.5981
"990","classif.randomForestSRC",6650,"3","1",0.5877
"991","classif.randomForestSRC",7550,"1","3",0.6331
"992","classif.randomForestSRC",3350,"3","3",0.5906
"993","classif.randomForest",8750,"1","1",0.574
"994","classif.randomForestSRC",1850,"2","2",0.6006
"995","classif.cforest",4850,"1","1",0.6251
"996","classif.randomForestSRC",7550,"2","2",0.6023
"997","classif.randomForestSRC",950,"1","2",0.6279
"998","classif.randomForestSRC",950,"2","2",0.5975
"999","classif.randomForest",2750,"2","7",0.6029
"1000","classif.cforest",650,"2","2",0.6249
"1001","classif.randomForest",7250,"2","1",0.5867
"1002","classif.cforest",9050,"1","2",0.6263
"1003","classif.randomForest",3050,"4","1",0.5741
"1004","classif.randomForestSRC",9950,"2","2",0.6007
"1005","classif.randomForest",2150,"1","7",0.5845
"1006","classif.randomForestSRC",7850,"1","3",0.63
"1007","classif.randomForestSRC",650,"3","7",0.6112
"1008","classif.randomForest",8150,"1","3",0.5832
"1009","classif.randomForestSRC",3050,"3","3",0.5968
"1010","classif.randomForest",4850,"2","1",0.5949
"1011","classif.randomForestSRC",9650,"2","3",0.6083
"1012","classif.randomForest",5750,"4","7",0.596
"1013","classif.randomForest",7850,"4","2",0.5774
"1014","classif.randomForest",6350,"1","2",0.5863
"1015","classif.randomForest",9650,"3","2",0.5805
"1016","classif.randomForest",9350,"4","2",0.5738
"1017","classif.randomForest",2450,"1","3",0.5992
"1018","classif.randomForestSRC",7850,"3","3",0.6049
"1019","classif.randomForestSRC",8450,"2","7",0.6219
"1020","classif.randomForestSRC",6950,"4","3",0.5921
"1021","classif.randomForest",50,"2","7",0.5825
"1022","classif.randomForestSRC",7250,"4","2",0.588
"1023","classif.randomForest",9350,"2","7",0.6078
"1024","classif.randomForest",50,"4","2",0.5443
"1025","classif.randomForest",3950,"3","3",0.5812
"1026","classif.randomForestSRC",8750,"2","3",0.6066
"1027","classif.randomForestSRC",3650,"1","7",0.631
"1028","classif.randomForest",9950,"1","2",0.5787
"1029","classif.randomForestSRC",1850,"1","3",0.6282
"1030","classif.randomForest",7250,"3","1",0.5747
"1031","classif.randomForest",2150,"2","1",0.5886
"1032","classif.h2o.randomForest",3200,"1","3200",0.6215
"1033","classif.randomForestSRC",650,"4","3",0.5997
"1034","classif.randomForestSRC",3350,"2","2",0.5938
"1035","classif.randomForest",9350,"3","2",0.581
"1036","classif.randomForest",2450,"4","3",0.5728
"1037","classif.randomForest",7850,"4","1",0.5795
"1038","classif.randomForest",5750,"2","1",0.5876
"1039","classif.cforest",2150,"4","1",0.6245
"1040","classif.randomForest",3650,"2","7",0.6074
"1041","classif.randomForest",6350,"3","2",0.5821
"1042","classif.randomForest",4550,"1","1",0.5745
"1043","classif.randomForest",7250,"2","3",0.5902
"1044","classif.randomForestSRC",9350,"1","7",0.6273
"1045","classif.randomForestSRC",9350,"3","2",0.5902
"1046","classif.cforest",8450,"3","1",0.6267
"1047","classif.randomForest",7550,"3","7",0.6008
"1048","classif.randomForest",350,"3","3",0.59
"1049","classif.randomForestSRC",4250,"1","2",0.63
"1050","classif.randomForest",6950,"4","3",0.5793
"1051","classif.randomForest",350,"4","7",0.6037
"1052","classif.randomForest",1550,"4","1",0.5587
"1053","classif.randomForest",8150,"3","3",0.5838
"1054","classif.randomForestSRC",8450,"2","1",0.5998
"1055","classif.randomForestSRC",2150,"2","3",0.6073
"1056","classif.h2o.randomForest",3300,"2","3300",0.6102
"1057","classif.randomForest",9950,"1","7",0.5901
"1058","classif.randomForest",6050,"2","1",0.5882
"1059","classif.randomForest",650,"3","1",0.5683
"1060","classif.cforest",9950,"3","1",0.6296
"1061","classif.randomForest",3950,"2","1",0.5942
"1062","classif.randomForest",6650,"1","7",0.592
"1063","classif.h2o.randomForest",2600,"2","2600",0.6108
"1064","classif.randomForest",3050,"2","1",0.5979
"1065","classif.randomForestSRC",3650,"4","7",0.5964
"1066","classif.randomForestSRC",1550,"4","1",0.5892
"1067","classif.randomForestSRC",4550,"4","2",0.5951
"1068","classif.randomForestSRC",9050,"1","2",0.6295
"1069","classif.randomForest",4850,"4","7",0.5935
"1070","classif.randomForestSRC",650,"2","2",0.6036
"1071","classif.cforest",9050,"2","2",0.632
"1072","classif.randomForestSRC",4250,"2","2",0.5968
"1073","classif.randomForest",2450,"1","1",0.5779
"1074","classif.randomForest",7850,"2","3",0.5901
"1075","classif.randomForestSRC",6950,"2","3",0.6052
"1076","classif.randomForest",4550,"2","7",0.6028
"1077","classif.randomForestSRC",6350,"1","3",0.6329
"1078","classif.randomForestSRC",5750,"4","1",0.5872
"1079","classif.randomForestSRC",4850,"1","7",0.6271
"1080","classif.randomForestSRC",4550,"2","1",0.594
"1081","classif.randomForest",7550,"2","3",0.5892
"1082","classif.cforest",1850,"2","2",0.6314
"1083","classif.randomForest",5150,"2","3",0.5969
"1084","classif.randomForestSRC",9950,"2","7",0.6234
"1085","classif.cforest",2750,"1","2",0.6268
"1086","classif.randomForest",2750,"3","2",0.5805
"1087","classif.randomForestSRC",8150,"3","3",0.5942
"1088","classif.randomForestSRC",9350,"2","3",0.6091
"1089","classif.cforest",350,"1","2",0.615
"1090","classif.randomForestSRC",5450,"2","2",0.5988
"1091","classif.randomForest",950,"4","7",0.5782
"1092","classif.randomForest",950,"1","1",0.5969
"1093","classif.randomForestSRC",6350,"3","2",0.5962
"1094","classif.cforest",2450,"3","2",0.6331
"1095","classif.randomForestSRC",7250,"1","2",0.6303
"1096","classif.randomForestSRC",5150,"3","2",0.6029
"1097","classif.randomForest",6950,"3","7",0.6018
"1098","classif.cforest",7850,"3","1",0.6312
"1099","classif.randomForest",950,"4","2",0.5647
"1100","classif.randomForest",8450,"1","3",0.5792
"1101","classif.randomForestSRC",9650,"4","2",0.5933
"1102","classif.randomForestSRC",5450,"1","7",0.6282
"1103","classif.cforest",2450,"4","1",0.6231
"1104","classif.randomForest",6650,"1","1",0.5808
"1105","classif.randomForest",4550,"4","1",0.5742
"1106","classif.randomForestSRC",5450,"3","2",0.6001
"1107","classif.randomForestSRC",5750,"1","3",0.6278
"1108","classif.randomForestSRC",650,"3","2",0.6067
"1109","classif.randomForest",8450,"4","1",0.5786
"1110","classif.randomForestSRC",6350,"2","1",0.593
"1111","classif.randomForestSRC",9050,"2","7",0.6206
"1112","classif.randomForestSRC",7250,"2","2",0.5972
"1113","classif.randomForestSRC",3050,"4","1",0.5867
"1114","classif.randomForestSRC",2750,"2","2",0.5932
"1115","classif.randomForestSRC",3350,"2","1",0.593
"1116","classif.randomForestSRC",7850,"1","1",0.629
"1117","classif.randomForest",3650,"4","3",0.5866
"1118","classif.cforest",9050,"3","1",0.6267
"1119","classif.randomForest",350,"2","3",0.6002
"1120","classif.randomForest",1250,"1","2",0.5808
"1121","classif.randomForestSRC",2750,"2","1",0.59
"1122","classif.randomForestSRC",7850,"4","3",0.5954
"1123","classif.randomForestSRC",1850,"3","3",0.5984
"1124","classif.randomForestSRC",4850,"2","1",0.5962
"1125","classif.randomForestSRC",8150,"1","3",0.6274
"1126","classif.randomForest",2450,"3","7",0.5994
"1127","classif.randomForest",4250,"2","1",0.5911
"1128","classif.cforest",5450,"4","1",0.6211
"1129","classif.randomForest",6950,"2","1",0.5931
"1130","classif.cforest",1250,"2","1",0.6321
"1131","classif.randomForest",6050,"4","3",0.584
"1132","classif.cforest",6350,"2","1",0.6303
"1133","classif.cforest",6950,"4","1",0.6235
"1134","classif.randomForest",2150,"4","2",0.5654
"1135","classif.randomForest",2150,"1","2",0.5805
"1136","classif.randomForestSRC",1550,"4","3",0.5859
"1137","classif.randomForestSRC",3650,"1","1",0.6275
"1138","classif.randomForest",4550,"1","3",0.5858
"1139","classif.cforest",5750,"3","2",0.633
"1140","classif.randomForestSRC",9350,"4","3",0.5949
"1141","classif.randomForestSRC",6350,"2","2",0.5991
"1142","classif.cforest",8450,"4","1",0.624
"1143","classif.randomForestSRC",50,"1","1",0.6189
"1144","classif.randomForestSRC",6650,"1","7",0.6283
"1145","classif.randomForestSRC",50,"3","1",0.586
"1146","classif.randomForest",1550,"4","2",0.5745
"1147","classif.randomForest",8450,"1","7",0.5907
"1148","classif.randomForest",650,"1","1",0.5934
"1149","classif.h2o.randomForest",3200,"2","3200",0.5932
"1150","classif.randomForestSRC",8750,"2","7",0.6243
"1151","classif.cforest",3350,"1","2",0.6259
"1152","classif.randomForest",9650,"4","3",0.5782
"1153","classif.randomForestSRC",950,"2","3",0.6092
"1154","classif.randomForest",5750,"3","1",0.5745
"1155","classif.randomForestSRC",950,"3","3",0.6023
"1156","classif.randomForest",7550,"1","7",0.5936
"1157","classif.randomForestSRC",2450,"1","3",0.6255
"1158","classif.randomForestSRC",3350,"3","1",0.5891
"1159","classif.randomForestSRC",1550,"3","3",0.5896
"1160","classif.randomForestSRC",6350,"4","2",0.5878
"1161","classif.randomForest",4550,"4","7",0.5944
"1162","classif.randomForestSRC",4850,"4","3",0.5979
"1163","classif.randomForest",3650,"1","2",0.5863
"1164","classif.cforest",1850,"1","1",0.6263
"1165","classif.randomForest",4250,"2","2",0.5843
"1166","classif.randomForestSRC",950,"4","2",0.5907
"1167","classif.randomForest",2450,"1","7",0.5896
"1168","classif.randomForest",8150,"2","7",0.6037
"1169","classif.randomForest",5150,"4","2",0.573
"1170","classif.cforest",350,"3","1",0.6307
"1171","classif.randomForestSRC",8450,"3","2",0.5957
"1172","classif.h2o.randomForest",4200,"1","4200",0.6158
"1173","classif.randomForestSRC",4850,"2","7",0.6244
"1174","classif.cforest",950,"4","1",0.6217
"1175","classif.randomForest",7550,"3","2",0.5783
"1176","classif.cforest",50,"4","1",0.6483
"1177","classif.randomForest",4250,"3","7",0.603
"1178","classif.randomForest",5150,"1","1",0.5809
"1179","classif.randomForest",6650,"2","2",0.5978
"1180","classif.randomForest",5150,"1","3",0.5827
"1181","classif.randomForest",4850,"4","2",0.5724
"1182","classif.cforest",1550,"2","1",0.6355
"1183","classif.cforest",6650,"4","1",0.6235
"1184","classif.randomForest",9050,"2","7",0.6065
"1185","classif.randomForestSRC",7250,"3","1",0.5878
"1186","classif.randomForestSRC",1550,"2","1",0.59
"1187","classif.randomForestSRC",3950,"2","3",0.6115
"1188","classif.cforest",6050,"3","2",0.6312
"1189","classif.cforest",8450,"2","2",0.632
"1190","classif.randomForest",3050,"3","2",0.5832
"1191","classif.randomForest",8750,"4","3",0.5839
"1192","classif.randomForestSRC",9350,"3","1",0.5917
"1193","classif.randomForestSRC",2750,"1","1",0.6269
"1194","classif.randomForestSRC",50,"3","2",0.5623
"1195","classif.randomForestSRC",3350,"2","3",0.5997
"1196","classif.randomForest",3650,"2","3",0.5989
"1197","classif.randomForest",7550,"4","1",0.5749
"1198","classif.cforest",2450,"1","2",0.6256
"1199","classif.cforest",6650,"1","2",0.6251
"1200","classif.randomForestSRC",350,"4","1",0.5915
"1201","classif.randomForestSRC",2150,"3","2",0.595
"1202","classif.randomForest",8150,"2","2",0.5944
"1203","classif.randomForestSRC",1250,"4","2",0.5953
"1204","classif.randomForestSRC",4850,"2","2",0.5996
"1205","classif.randomForest",4850,"2","7",0.6029
"1206","classif.randomForestSRC",4250,"3","2",0.5877
"1207","classif.randomForest",4850,"2","2",0.5926
"1208","classif.cforest",350,"1","1",0.615
"1209","classif.randomForestSRC",6350,"2","7",0.6205
"1210","classif.randomForest",6950,"4","2",0.5738
"1211","classif.h2o.randomForest",2200,"1","2200",0.6196
"1212","classif.randomForest",3650,"4","2",0.5664
"1213","classif.cforest",7850,"1","1",0.6264
"1214","classif.cforest",7550,"4","1",0.6247
"1215","classif.randomForestSRC",50,"4","1",0.6457
"1216","classif.cforest",3650,"1","2",0.6253
"1217","classif.randomForest",2750,"3","7",0.6044
"1218","classif.cforest",6050,"1","2",0.6246
"1219","classif.randomForest",1850,"1","3",0.5972
"1220","classif.cforest",5450,"2","1",0.6327
"1221","classif.randomForest",350,"3","7",0.5976
"1222","classif.randomForestSRC",3950,"2","1",0.5999
"1223","classif.randomForestSRC",5750,"1","1",0.6298
"1224","classif.h2o.randomForest",5400,"2","5400",0.6041
"1225","classif.randomForest",1850,"1","7",0.5842
"1226","classif.randomForest",350,"3","2",0.5852
"1227","classif.cforest",3350,"2","1",0.6309
"1228","classif.randomForest",50,"1","2",0.5147
"1229","classif.randomForestSRC",5150,"4","3",0.5921
"1230","classif.randomForest",3050,"2","7",0.595
"1231","classif.randomForest",9050,"2","3",0.5968
"1232","classif.randomForest",6050,"3","1",0.5732
"1233","classif.randomForest",650,"1","3",0.5746
"1234","classif.randomForest",5450,"3","7",0.5996
"1235","classif.randomForest",9050,"4","7",0.5968
"1236","classif.randomForestSRC",2150,"4","7",0.5947
"1237","classif.h2o.randomForest",9600,"2","9600",0.6104
"1238","classif.randomForestSRC",650,"2","7",0.6209
"1239","classif.randomForestSRC",2150,"2","2",0.6014
"1240","classif.randomForestSRC",3650,"3","7",0.6006
"1241","classif.h2o.randomForest",3700,"1","3700",0.6203
"1242","classif.randomForestSRC",350,"2","1",0.5926
"1243","classif.randomForestSRC",3350,"2","7",0.6226
"1244","classif.cforest",3350,"2","2",0.6309
"1245","classif.randomForest",5750,"4","1",0.5735
"1246","classif.randomForestSRC",6950,"1","1",0.6263
"1247","classif.randomForest",4250,"3","3",0.5875
"1248","classif.randomForestSRC",1550,"4","7",0.5897
"1249","classif.randomForestSRC",650,"2","1",0.6018
"1250","classif.randomForest",9050,"1","2",0.5759
"1251","classif.h2o.randomForest",9200,"1","9200",0.6166
"1252","classif.cforest",8450,"2","1",0.632
"1253","classif.randomForestSRC",7250,"3","3",0.5931
"1254","classif.randomForest",3050,"2","2",0.5955
"1255","classif.randomForest",7550,"2","7",0.6027
"1256","classif.randomForestSRC",3950,"1","1",0.6247
"1257","classif.cforest",8750,"2","1",0.6314
"1258","classif.randomForestSRC",6950,"2","1",0.6008
"1259","classif.randomForestSRC",8750,"3","2",0.591
"1260","classif.randomForest",1250,"4","7",0.5901
"1261","classif.cforest",650,"4","1",0.6255
"1262","classif.randomForestSRC",7550,"1","2",0.6302
"1263","classif.randomForestSRC",6350,"1","2",0.6344
"1264","classif.randomForest",7850,"3","2",0.5831
"1265","classif.randomForest",1850,"3","1",0.5669
"1266","classif.randomForestSRC",3350,"3","7",0.5997
"1267","classif.randomForest",2450,"2","2",0.6048
"1268","classif.randomForest",1250,"2","1",0.5949
"1269","classif.h2o.randomForest",9600,"2","9600",0.6001
"1270","classif.randomForestSRC",650,"1","1",0.6297
"1271","classif.randomForest",4550,"4","2",0.5676
"1272","classif.randomForestSRC",6950,"3","3",0.5983
"1273","classif.randomForestSRC",650,"4","1",0.5965
"1274","classif.randomForest",50,"1","1",0.5747
"1275","classif.randomForest",1550,"1","3",0.5946
"1276","classif.randomForest",3950,"4","3",0.5932
"1277","classif.randomForest",650,"3","3",0.5771
"1278","classif.randomForestSRC",350,"3","1",0.5928
"1279","classif.cforest",650,"2","1",0.6249
"1280","classif.h2o.randomForest",8200,"2","8200",0.6092
"1281","classif.h2o.randomForest",6100,"2","6100",0.6124
"1282","classif.cforest",4850,"3","2",0.6283
"1283","classif.randomForestSRC",950,"1","7",0.6339
"1284","classif.randomForestSRC",9050,"2","1",0.5954
"1285","classif.cforest",3050,"2","2",0.6333
"1286","classif.randomForestSRC",8450,"4","2",0.5929
"1287","classif.randomForest",4550,"1","2",0.5754
"1288","classif.randomForest",950,"3","3",0.5792
"1289","classif.randomForestSRC",9350,"4","7",0.5971
"1290","classif.randomForestSRC",5450,"4","7",0.5976
"1291","classif.randomForestSRC",7550,"4","1",0.5885
"1292","classif.randomForestSRC",1250,"4","7",0.5974
"1293","classif.randomForestSRC",2450,"4","3",0.5939
"1294","classif.randomForestSRC",9350,"2","7",0.6234
"1295","classif.randomForest",9350,"1","3",0.5764
"1296","classif.randomForest",6350,"1","7",0.5959
"1297","classif.randomForest",6350,"4","1",0.5778
"1298","classif.randomForest",8450,"3","3",0.5854
"1299","classif.randomForest",5450,"3","1",0.5704
"1300","classif.randomForestSRC",6950,"3","1",0.5916
"1301","classif.randomForest",8750,"4","1",0.5772
"1302","classif.randomForest",9350,"2","2",0.5901
"1303","classif.randomForest",1850,"4","7",0.5952
"1304","classif.randomForest",5750,"1","3",0.5904
"1305","classif.randomForest",1250,"3","2",0.5787
"1306","classif.h2o.randomForest",1900,"2","1900",0.6093
"1307","classif.randomForest",6650,"2","7",0.6038
"1308","classif.randomForest",5450,"4","3",0.5778
"1309","classif.randomForestSRC",3650,"3","1",0.5895
"1310","classif.randomForest",950,"1","2",0.5706
"1311","classif.randomForestSRC",350,"1","7",0.6339
"1312","classif.randomForest",8150,"1","2",0.5737
"1313","classif.randomForest",7550,"1","3",0.5859
"1314","classif.randomForestSRC",4550,"2","3",0.6067
"1315","classif.randomForest",5150,"1","7",0.5906
"1316","classif.randomForest",6050,"2","7",0.6028
"1317","classif.cforest",6050,"2","2",0.6297
"1318","classif.randomForest",9050,"2","1",0.5917
"1319","classif.randomForest",950,"2","1",0.6016
"1320","classif.randomForest",4250,"2","3",0.5976
"1321","classif.randomForestSRC",4250,"4","1",0.5932
"1322","classif.randomForest",5750,"2","7",0.6038
"1323","classif.randomForestSRC",9050,"3","1",0.5887
"1324","classif.randomForest",7550,"1","1",0.5799
"1325","classif.randomForestSRC",1250,"3","2",0.5941
"1326","classif.randomForest",950,"1","7",0.5934
"1327","classif.randomForestSRC",3050,"2","3",0.6124
"1328","classif.randomForest",950,"3","7",0.5929
"1329","classif.cforest",2150,"2","1",0.634
"1330","classif.randomForest",50,"3","7",0.619
"1331","classif.randomForestSRC",1850,"3","1",0.594
"1332","classif.randomForest",6350,"3","7",0.6025
"1333","classif.cforest",9650,"3","1",0.6278
"1334","classif.cforest",6950,"3","1",0.6329
"1335","classif.randomForest",350,"4","2",0.558
"1336","classif.cforest",3950,"3","2",0.6323
"1337","classif.randomForest",7850,"1","2",0.5731
"1338","classif.randomForest",6350,"2","1",0.5889
"1339","classif.randomForest",2450,"1","2",0.5744
"1340","classif.randomForestSRC",3050,"3","7",0.605
"1341","classif.randomForestSRC",3950,"2","2",0.5998
"1342","classif.randomForestSRC",8150,"2","1",0.5905
"1343","classif.randomForest",6350,"3","3",0.5926
"1344","classif.randomForestSRC",3650,"2","1",0.5939
"1345","classif.randomForestSRC",9950,"4","7",0.5983
"1346","classif.randomForest",1250,"2","2",0.6036
"1347","classif.cforest",950,"2","1",0.627
"1348","classif.cforest",6950,"2","1",0.6314
"1349","classif.randomForestSRC",3350,"3","2",0.5965
"1350","classif.randomForestSRC",3950,"4","1",0.5918
"1351","classif.randomForestSRC",8750,"2","2",0.5988
"1352","classif.randomForest",4250,"4","7",0.5917
"1353","classif.cforest",2750,"1","1",0.6268
"1354","classif.randomForest",350,"4","1",0.5632
"1355","classif.randomForestSRC",5150,"2","2",0.5935
"1356","classif.cforest",9350,"1","1",0.6279
"1357","classif.randomForest",9950,"3","3",0.5821
"1358","classif.randomForest",5750,"1","2",0.5885
"1359","classif.randomForestSRC",6050,"1","1",0.6294
"1360","classif.randomForestSRC",950,"4","7",0.5973
"1361","classif.cforest",1250,"4","1",0.6205
"1362","classif.randomForestSRC",6950,"1","2",0.6302
"1363","classif.randomForest",3650,"2","1",0.5992
"1364","classif.randomForestSRC",3950,"4","2",0.5939
"1365","classif.randomForestSRC",4550,"3","2",0.5943
"1366","classif.randomForestSRC",3950,"1","2",0.6267
"1367","classif.randomForest",8450,"3","2",0.5813
"1368","classif.randomForest",6350,"4","2",0.5725
"1369","classif.randomForest",6950,"4","1",0.5763
"1370","classif.cforest",8150,"2","2",0.632
"1371","classif.randomForestSRC",8150,"1","1",0.6324
"1372","classif.h2o.randomForest",7700,"1","7700",0.6182
"1373","classif.randomForestSRC",5750,"3","1",0.5888
"1374","classif.cforest",2450,"1","1",0.6256
